code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc,pe,peg
600366,宁波韵升,1.38,216.3,,17.71,,74221.25,226.41,,08-31,宁波韵升,2.308,5.32,5.21,5.34,5.21,5.2,15097215,1.52775,79947405,6.871,0.682733333333,533343.38778,525720.919444,3.85507246377,0.0178228038085
002157,正邦科技,0.91,9000.0,,17.7,,60969.57,9427.2,10转20,08-15,正邦科技,3.291,4.08,3.94,4.1,3.92,3.95,17658154,0.81744,70897011,17.739,0.793582417582,954337.203384,881347.700256,4.48351648352,0.000498168498168
000626,远大控股,1.44,42.03,,22.69,,31436.44,53.35,10派3.33转10,08-31,远大控股,1.382,6.6,6.55,6.62,6.5,6.51,1584530,0.39163,10408410,-20.625,1.03995833333,395098.79508,267032.7,4.58333333333,0.109049091918
000536,华映科技,0.51,1036.75,,13.31,,39767.05,1035.8,,08-12,华映科技,0.0,2.45,2.45,2.47,2.42,2.45,15869398,0.79226,38841256,33.063,0.639401960784,677678.036735,490748.20893,4.80392156863,0.00463363546528
000536,华映科技,0.51,1036.75,,13.31,,39767.05,1035.8,,08-12,华映科技,0.0,2.45,2.45,2.47,2.42,2.45,15869398,0.79226,38841256,33.063,0.639401960784,677678.036735,490748.20893,4.80392156863,0.00463363546528
000957,中通客车,0.98,390.0,,12.78,,29183.11,504.73,,08-19,中通客车,1.282,5.53,5.49,5.59,5.49,5.46,2625982,0.55052,14549382,17.281,0.721157142857,327875.876608,263780.262298,5.64285714286,0.0144688644689
600177,雅戈尔,1.31,0.77,,14.2,,307059.09,5.78,,08-31,雅戈尔,1.23,7.41,7.34,7.47,7.34,7.32,8611787,0.24046,63962170,92.625,0.803221374046,2653852.48857,2653852.48857,5.65648854962,7.34608902548
600100,同方股份,1.67,413.79,,24.34,,495688.33,462.21,,08-30,同方股份,0.103,9.75,9.8,9.8,9.55,9.74,4845477,0.16348,46971844,278.571,1.42104790419,2889801.47723,2889801.47723,5.83832335329,0.0141093872575
000587,金洲慈航,0.46,253.85,,6.26,,48933.42,581.92,,08-24,金洲慈航,-2.295,2.98,3.03,3.04,2.94,3.05,42065613,3.46786,125492009,6.208,0.405539130435,632877.30034,361477.5313,6.47826086957,0.0255200349402
300403,地尔汉宇,0.79,60.34,9.37,8.38,0.67,10603.92,60.35,,08-18,地尔汉宇,1.685,5.43,5.34,5.45,5.34,5.34,945380,0.24817,5099379,11.313,0.575992405063,327429.0,206851.612971,6.87341772152,0.113911463731
300403,地尔汉宇,0.79,60.34,9.37,8.38,0.67,10603.92,60.35,,08-18,地尔汉宇,1.685,5.43,5.34,5.45,5.34,5.34,945380,0.24817,5099379,11.313,0.575992405063,327429.0,206851.612971,6.87341772152,0.113911463731
600064,南京高科,0.99,48.13,,8.36,,76297.95,47.65,,07-28,南京高科,0.717,7.02,6.96,7.04,6.96,6.97,3645313,0.29494,25558508,5.731,0.5928,867641.735376,867641.735376,7.09090909091,0.147328258693
000958,东方能源,0.44,22.22,,9.93,,24295.63,39.2,,08-17,东方能源,1.471,3.45,3.4,3.45,3.38,3.4,3396952,0.30907,11649501,43.125,0.778602272727,380284.26297,379187.83572,7.84090909091,0.352876196711
000600,建投能源,0.64,5.4,,10.6,,115464.8,5.5,,08-10,建投能源,0.598,5.05,5.02,5.08,5.02,5.02,4179568,0.38343,21138793,53.723,0.83640625,904771.31988,550472.28363,7.890625,1.46122685185
600074,*ST保千,0.15,150.0,,20.75,,33624.47,226.98,,08-24,*ST保千,0.0,1.25,1.25,1.26,1.24,1.25,7978700,0.77761,9980405,-0.394,1.72916666667,304735.756125,128256.6415,8.33333333333,0.0555555555556
600074,*ST保千,0.15,150.0,,20.75,,33624.47,226.98,,08-24,*ST保千,0.0,1.25,1.25,1.26,1.24,1.25,7978700,0.77761,9980405,-0.394,1.72916666667,304735.756125,128256.6415,8.33333333333,0.0555555555556
000863,三湘印象,0.48,380.0,,13.7,,46074.84,421.51,10派1.00419,08-30,三湘印象,1.5,4.06,4.03,4.08,3.99,4.0,838744,0.09222,3389966,21.368,1.15879166667,556736.065788,369257.10962,8.45833333333,0.0222587719298
300118,东方日升,0.74,365.64,5.34,14.71,-0.3,47999.22,365.72,,08-27,东方日升,-0.306,6.52,6.45,6.55,6.35,6.54,11538070,1.66749,74434207,8.359,1.29607027027,589604.865532,451145.60698,8.81081081081,0.0240969555049
600015,华夏银行,0.92,5.75,11.54,8.02,6.92,982600.0,6.08,,08-11,华夏银行,0.74,8.17,8.12,8.25,8.07,8.11,49451825,0.38566,404019346,5.52,0.712210869565,10476134.9955,10476134.9955,8.88043478261,1.54442344045
001896,豫能控股,0.38,64.08,,7.94,,32193.18,64.11,,08-20,豫能控股,0.295,3.4,3.39,3.42,3.38,3.39,2357900,0.25367,8017858,72.34,0.710421052632,391199.86798,316034.03682,8.94736842105,0.139628096458
001896,豫能控股,0.38,64.08,,7.94,,32193.18,64.11,,08-20,豫能控股,0.295,3.4,3.39,3.42,3.38,3.39,2357900,0.25367,8017858,72.34,0.710421052632,391199.86798,316034.03682,8.94736842105,0.139628096458
300292,吴通控股,0.41,64.0,7.92,5.3,-0.19,13040.17,125.59,10转30,08-27,吴通控股,0.822,3.68,3.67,3.7,3.64,3.65,10256895,0.99619,37632104,20.444,0.475707317073,469144.975168,378899.00632,8.9756097561,0.140243902439
600075,新疆天业,0.59,883.33,3.56,11.56,,26873.39,926.48,,08-30,新疆天业,1.479,5.49,5.44,5.52,5.41,5.41,3400483,0.40852,18596959,9.982,1.07566779661,533914.771248,456987.423222,9.30508474576,0.0105340979541
603118,共进股份,0.6,20.0,,7.49,,17945.79,31.83,,08-16,共进股份,0.719,5.6,5.57,5.61,5.53,5.56,2380301,0.30685,13285285,43.077,0.699066666667,437817.51552,434410.66592,9.33333333333,0.466666666667
601222,林洋能源,0.5,8.7,,3.66,,22045.18,30.37,10派2转25,08-26,林洋能源,1.739,4.68,4.62,4.68,4.59,4.6,11142009,0.6371,51636178,12.0,0.342576,826211.954412,818470.766412,9.36,1.07586206897
002354,天神娱乐,0.69,7.81,,4.01,,20196.94,41.5,,08-31,天神娱乐,-1.069,6.48,6.52,6.54,6.4,6.55,13474437,2.29851,87138988,5.519,0.376591304348,607076.7912,379873.437768,9.39130434783,1.20247174748
603766,隆鑫通用,0.51,16.71,,7.84,,42705.66,22.16,,08-16,隆鑫通用,1.025,4.93,4.88,4.93,4.84,4.88,3818350,0.18771,18698036,10.717,0.757866666667,1012396.13205,1002838.98195,9.66666666667,0.578495910632
600826,兰生股份,1.68,66.34,,20.31,,70617.65,65.43,,08-20,兰生股份,2.612,16.5,16.16,16.54,16.11,16.08,7424891,1.76513,121468291,23.913,1.99473214286,694059.7752,694059.7752,9.82142857143,0.148046858176
600826,兰生股份,1.68,66.34,,20.31,,70617.65,65.43,,08-20,兰生股份,2.612,16.5,16.16,16.54,16.11,16.08,7424891,1.76513,121468291,23.913,1.99473214286,694059.7752,694059.7752,9.82142857143,0.148046858176
600026,中远海能,0.45,492.52,,5.54,,182035.05,508.52,,08-30,中远海能,1.367,4.45,4.33,4.48,4.32,4.39,18812036,0.68757,83094002,10.157,0.547844444444,1794254.62315,1217534.62315,9.88888888889,0.0200781468547
300008,天海防务,0.34,314.46,7.42,6.41,-0.66,10171.56,389.61,,08-27,天海防务,0.862,3.51,3.49,3.52,3.44,3.48,11848821,1.9669,41281495,20.526,0.661738235294,336965.680935,211446.01179,10.3235294118,0.0328293881949
