code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc,pe,peg
002157,正邦科技,0.91,9000.0,,17.7,,60969.57,9427.2,10转20,08-15,正邦科技,1.961,4.16,4.1,4.25,4.09,4.08,16502791,0.7683,68991901,18.087,0.809142857143,969623.105568,893553.827712,4.57142857143,0.000507936507937
000536,华映科技,0.51,1036.75,,13.31,,39767.05,1035.8,,08-12,华映科技,0.772,2.61,2.58,2.61,2.58,2.59,6879820,0.34347,17856242,35.223,0.681158823529,721934.561583,522797.071554,5.11764705882,0.00493624023036
600177,雅戈尔,1.31,0.77,,14.2,,307059.09,5.78,,08-31,雅戈尔,0.433,6.96,6.92,6.99,6.91,6.93,3715134,0.10373,25817419,87.0,0.754442748092,2492687.35769,2492687.35769,5.31297709924,6.89997025875
600129,太极集团,2.26,435.86,,72.62,,96442.98,435.83,,08-20,太极集团,1.053,12.47,12.38,12.72,12.21,12.34,1346325,0.31538,16866629,54.217,4.00695309735,694442.757768,532336.818,5.51769911504,0.0126593381247
600100,同方股份,1.67,413.79,,24.34,,495688.33,462.21,,08-30,同方股份,1.021,9.89,9.76,9.98,9.71,9.79,8822170,0.29765,86859286,282.571,1.44145269461,2931296.06254,2931296.06254,5.92215568862,0.0143119835874
000587,金洲慈航,0.46,253.85,,6.26,,48933.42,581.92,,08-24,金洲慈航,0.0,3.02,3.02,3.03,2.98,3.02,20570704,1.69584,61794256,6.292,0.410982608696,641372.29766,366329.5787,6.5652173913,0.0258625857447
300403,地尔汉宇,0.79,60.34,9.37,8.38,0.67,10603.92,60.35,,08-18,地尔汉宇,-0.525,5.68,5.71,5.76,5.63,5.71,1764040,0.46296,10022002,11.833,0.602511392405,342504.0,216428.417896,7.18987341772,0.11915600626
300403,地尔汉宇,0.79,60.34,9.37,8.38,0.67,10603.92,60.35,,08-18,地尔汉宇,-0.525,5.68,5.71,5.76,5.63,5.71,1764040,0.46296,10022002,11.833,0.602511392405,342504.0,216428.417896,7.18987341772,0.11915600626
000958,东方能源,0.44,22.22,,9.93,,24295.63,39.2,,08-17,东方能源,0.56,3.59,3.57,3.62,3.54,3.57,4671700,0.42505,16712708,44.875,0.810197727273,395716.088134,394575.168184,8.15909090909,0.36719581049
300292,吴通控股,0.41,64.0,7.92,5.3,-0.19,13040.17,125.59,10转30,08-27,吴通控股,0.904,3.35,3.31,3.37,3.29,3.32,7514717,0.91078,24974413,18.611,0.433048780488,427074.90946,276402.430135,8.17073170732,0.127667682927
300292,吴通控股,0.41,64.0,7.92,5.3,-0.19,13040.17,125.59,10转30,08-27,吴通控股,0.904,3.35,3.31,3.37,3.29,3.32,7514717,0.91078,24974413,18.611,0.433048780488,427074.90946,276402.430135,8.17073170732,0.127667682927
600015,华夏银行,0.92,5.75,11.54,8.02,6.92,982600.0,6.08,,08-11,华夏银行,0.0,7.54,7.53,7.56,7.5,7.54,7934304,0.06188,59719057,5.095,0.657291304348,9668305.73636,9668305.73636,8.19565217391,1.42533081285
600074,*ST保千,0.15,150.0,,20.75,,33624.47,226.98,,08-24,*ST保千,0.0,1.24,1.25,1.25,1.23,1.24,8921684,0.86951,11082960,-0.391,1.71533333333,302297.870076,127230.588368,8.26666666667,0.0551111111111
600074,*ST保千,0.15,150.0,,20.75,,33624.47,226.98,,08-24,*ST保千,0.0,1.24,1.25,1.25,1.23,1.24,8921684,0.86951,11082960,-0.391,1.71533333333,302297.870076,127230.588368,8.26666666667,0.0551111111111
603118,共进股份,0.6,20.0,,7.49,,17945.79,31.83,,08-16,共进股份,0.189,5.29,5.28,5.32,5.24,5.28,3742800,0.48249,19735202,40.692,0.660368333333,413581.188768,410362.932628,8.81666666667,0.440833333333
603118,共进股份,0.6,20.0,,7.49,,17945.79,31.83,,08-16,共进股份,0.189,5.29,5.28,5.32,5.24,5.28,3742800,0.48249,19735202,40.692,0.660368333333,413581.188768,410362.932628,8.81666666667,0.440833333333
000600,建投能源,0.64,5.4,,10.6,,115464.8,5.5,,08-10,建投能源,-0.703,5.65,5.7,5.73,5.63,5.69,5613177,0.51495,31824689,60.106,0.93578125,1012268.90244,615874.93119,8.828125,1.63483796296
000150,宜华健康,2.08,83296.0,,36.03,,93363.78,82412.04,,08-31,宜华健康,-0.809,18.38,18.47,18.57,18.38,18.53,659940,0.12556,12187291,47.213,3.18380480769,1152291.50803,966018.618714,8.83653846154,0.000106085988061
000150,宜华健康,2.08,83296.0,,36.03,,93363.78,82412.04,,08-31,宜华健康,-0.809,18.38,18.47,18.57,18.38,18.53,659940,0.12556,12187291,47.213,3.18380480769,1152291.50803,966018.618714,8.83653846154,0.000106085988061
000863,三湘印象,0.48,380.0,,13.7,,46074.84,421.51,10派1.00419,08-30,三湘印象,-0.467,4.26,4.31,4.31,4.13,4.28,1017600,0.11189,4317673,22.421,1.215875,584161.487748,387447.11502,8.875,0.0233552631579
600826,兰生股份,1.68,66.34,,20.31,,70617.65,65.43,,08-20,兰生股份,2.142,15.26,14.88,15.44,14.85,14.94,5495424,1.30644,83407161,22.116,1.844825,641900.131488,641900.131488,9.08333333333,0.136920912471
001896,豫能控股,0.38,64.08,,7.94,,32193.18,64.11,,08-20,豫能控股,0.0,3.64,3.62,3.66,3.62,3.64,2037301,0.21918,7415573,77.447,0.760568421053,418813.976308,338342.321772,9.57894736842,0.149484197385
601222,林洋能源,0.5,8.7,,3.66,,22045.18,30.37,10派2转25,08-26,林洋能源,-0.206,4.84,4.86,4.86,4.78,4.85,6192208,0.35407,29865903,12.41,0.354288,854458.516956,846452.672956,9.68,1.11264367816
601166,兴业银行,1.49,2.76,15.88,9.46,1.46,2944100.0,6.12,,08-30,兴业银行,-0.194,15.4,15.43,15.52,15.29,15.43,27424821,0.14394,422365547,5.62,0.977744966443,31992253.7565,29340598.5965,10.3355704698,3.74477190935
603766,隆鑫通用,0.51,16.71,,7.84,,42705.66,22.16,,08-16,隆鑫通用,-0.185,5.41,5.42,5.46,5.37,5.42,2952669,0.14103,15996400,11.761,0.831654901961,1143174.84635,1132687.18265,10.6078431373,0.634820056089
600654,ST中安,0.19,111.11,,8.31,,24904.27,128.09,,08-31,ST中安,0.99,2.04,2.02,2.05,2.01,2.02,5231700,0.6929,10622369,-3.579,0.892231578947,261736.282368,154028.803416,10.7368421053,0.0966325452728
600654,ST中安,0.19,111.11,,8.31,,24904.27,128.09,,08-31,ST中安,0.99,2.04,2.02,2.05,2.01,2.02,5231700,0.6929,10622369,-3.579,0.892231578947,261736.282368,154028.803416,10.7368421053,0.0966325452728
601992,金隅集团,0.34,54.55,,4.67,,182114.53,73.82,,08-30,金隅集团,-0.798,3.73,3.78,3.8,3.7,3.76,33622688,0.41278,125637236,13.815,0.512326470588,3982808.63298,3038263.67446,10.9705882353,0.201110691756
002354,天神娱乐,0.69,7.81,,4.01,,20196.94,41.5,,08-31,天神娱乐,0.519,7.74,7.71,7.76,7.65,7.7,8590771,1.54903,66184006,6.592,0.449817391304,725119.5006,429252.52842,11.2173913043,1.43628569838
601668,中国建筑,0.51,18.6,,8.63,,1610031.0,17.24,,08-24,中国建筑,0.346,5.8,5.78,5.9,5.75,5.78,113831737,0.27347,662787998,5.421,0.981450980392,24351401.1839,24142143.0935,11.3725490196,0.611427366646
600312,平高电气,0.46,77.5,,8.47,,52493.15,78.69,,08-05,平高电气,0.191,5.24,5.25,5.27,5.17,5.23,3405808,0.251,17803279,11.276,0.964843478261,711026.765916,711026.765916,11.3913043478,0.14698457223
600919,江苏银行,0.54,14.89,,8.26,,560953.4,14.06,,08-01,江苏银行,-0.318,6.27,6.27,6.32,6.23,6.29,17010247,0.28312,106609975,6.087,0.959077777778,7238370.15,3767157.94841,11.6111111111,0.779792552795
000501,鄂武商A,0.96,11.63,,10.62,,51529.66,18.22,,08-20,鄂武商Ａ,-0.791,11.29,11.34,11.43,11.21,11.38,2346080,0.34631,26539168,6.801,1.24895625,868192.793299,764834.238743,11.7604166667,1.01121381485
000501,鄂武商A,0.96,11.63,,10.62,,51529.66,18.22,,08-20,鄂武商Ａ,-0.791,11.29,11.34,11.43,11.21,11.38,2346080,0.34631,26539168,6.801,1.24895625,868192.793299,764834.238743,11.7604166667,1.01121381485
601872,招商轮船,0.3,150.8,,10.75,,157217.12,181.58,,08-29,招商轮船,1.425,3.56,3.51,3.56,3.51,3.51,7055260,0.14945,24965098,29.667,1.27566666667,2159714.10589,1680648.164,11.8666666667,0.078691423519
601872,招商轮船,0.3,150.8,,10.75,,157217.12,181.58,,08-29,招商轮船,1.425,3.56,3.51,3.56,3.51,3.51,7055260,0.14945,24965098,29.667,1.27566666667,2159714.10589,1680648.164,11.8666666667,0.078691423519
002108,沧州明珠,0.42,180.0,,13.49,,25676.23,185.4,,08-23,沧州明珠,0.2,5.02,5.0,5.04,4.97,5.01,7637055,0.53861,38219076,10.042,1.61237619048,711797.947898,711797.947898,11.9523809524,0.0664021164021
002108,沧州明珠,0.42,180.0,,13.49,,25676.23,185.4,,08-23,沧州明珠,0.2,5.02,5.0,5.04,4.97,5.01,7637055,0.53861,38219076,10.042,1.61237619048,711797.947898,711797.947898,11.9523809524,0.0664021164021
300026,红日药业,0.31,10.71,5.55,5.75,0.15,31142.14,25.7,10转20,08-26,红日药业,0.27,3.71,3.69,3.73,3.67,3.7,7762830,0.32427,28694469,24.733,0.68814516129,1117101.3282,888155.517893,11.9677419355,1.1174362218
300026,红日药业,0.31,10.71,5.55,5.75,0.15,31142.14,25.7,10转20,08-26,红日药业,0.27,3.71,3.69,3.73,3.67,3.7,7762830,0.32427,28694469,24.733,0.68814516129,1117101.3282,888155.517893,11.9677419355,1.1174362218
002714,牧原股份,2.07,1970.0,,26.43,,107242.89,2189.93,,07-21,牧原股份,3.363,25.2,24.38,25.67,24.37,24.38,6392887,0.59506,161011940,11.887,3.21756521739,5254790.23944,2707318.91556,12.1739130435,0.00617965129111
300420,五洋停车,0.35,157.93,11.18,3.86,-0.16,3209.54,223.09,,08-03,五洋停车,-0.911,4.35,4.38,4.39,4.32,4.39,2062080,0.58884,8984312,27.188,0.479742857143,311299.262715,152335.124715,12.4285714286,0.0786967101157
600724,宁波富达,0.26,719.68,,14.11,,37316.04,719.28,,08-23,宁波富达,0.0,3.29,0.0,0.0,0.0,3.29,0,0.0,0,-5.452,1.78545769231,475484.312359,475386.136456,12.6538461538,0.017582600814
600269,赣粤高速,0.32,77.78,,5.58,,73900.78,73.48,,08-09,赣粤高速,0.242,4.15,4.14,4.15,4.11,4.14,5708108,0.24442,23634908,9.881,0.72365625,969193.91081,969193.91081,12.96875,0.166736307534
300017,网宿科技,0.78,69.38,8.24,12.81,0.65,58581.28,81.78,,07-29,网宿科技,0.397,10.12,10.08,10.16,9.97,10.08,30636862,1.90583,307978489,29.765,1.66201538462,2462162.99868,1626823.29581,12.9743589744,0.18700430923
000059,华锦股份,0.57,281.08,,9.73,,90519.78,281.15,,08-27,华锦股份,-0.668,7.43,7.45,7.5,7.38,7.48,11875813,0.7425,88206380,6.461,1.26831403509,1188385.80499,1188383.23718,13.0350877193,0.0463750096745
002323,*ST百特,0.1,106.02,,11.69,,7406.11,1328.2,,08-18,*ST百特,-5.036,1.32,1.32,1.32,1.32,1.39,856000,0.26951,1129920,3.728,1.54308,98436.314592,41925.6585,13.2,0.124504810413
300304,云意电气,0.3,30.43,6.76,5.21,0.21,6168.63,31.44,,07-29,云意电气,-0.249,4.01,4.0,4.03,3.97,4.02,4553960,0.53935,18236141,25.063,0.696403333333,349788.778418,338579.311034,13.3666666667,0.439259502684
002501,利源精制,0.29,11.54,,6.74,,27562.99,11.22,,08-29,利源精制,-1.253,3.94,3.99,4.01,3.91,3.99,21492380,2.14814,84852314,8.955,0.915710344828,478645.21852,394201.179946,13.5862068966,1.17731428913
603168,莎普爱思,0.64,23.08,,11.16,,10433.83,22.51,,08-24,莎普爱思,0.228,8.8,8.83,8.92,8.73,8.78,1638590,0.55108,14462118,14.915,1.5345,283881.39912,261661.4,13.75,0.59575389948
603600,永艺股份,0.57,16.33,,9.91,,5671.23,21.46,,08-26,永艺股份,0.635,7.93,7.79,8.1,7.79,7.88,1264067,0.50563,9966224,19.825,1.37870701754,240314.51847,198250.0,13.9122807018,0.851946154425
601997,贵阳银行,0.86,2.38,,10.53,,154311.5,2.34,,08-15,贵阳银行,-0.662,12.01,12.06,12.14,11.93,12.09,5449387,0.43983,65523815,6.096,1.47052674419,2760608.8719,1487997.07909,13.9651162791,5.86769591558
600856,中天能源,0.4,131.23,,11.85,,23455.51,211.45,,08-29,中天能源,-0.175,5.71,5.76,5.83,5.63,5.72,14031558,1.04446,80266199,13.279,1.6915875,780359.650409,767093.994547,14.275,0.10877848053
