		code	name	buy_date	buy_price	period	ratio	sell_date	sell_price
000916	华北高速			2016-05-27	8.77	556	104.9	持有	17.97
002607	亚夏汽车			2017-01-25	43.61	525	81.33	持有	79.08
300107	建新股份			2017-10-11	57.14	377	76.22	持有	100.69
300146	汤臣倍健			2017-11-08	369.98	349	40.46	持有	519.66
002374	丽鹏股份			2018-05-10	28.00	55	39.79	持有	39.14
002700	新疆浩源			2018-04-19	47.21	187	36.69	持有	64.53
300047	天源迪科			2017-11-29	37.36	217	31.4	持有	49.09
600536	中国软件			2017-11-09	99.09	237	29.27	持有	128.09
300423	鲁亿通			2017-11-29	33.04	217	29.15	持有	42.67
603222	济民制药			2018-06-04	18.11	141	25.79	持有	22.78
601877	正泰电器			2017-05-25	30.08	516	23.3	持有	37.09
002419	天虹商场			2018-09-18	37.45	35	22.03	持有	45.70
601699	潞安环能			2016-01-06	36.61	1021	21.99	持有	44.66
600789	鲁抗医药			2017-11-14	17.05	343	21.06	持有	20.64
000736	中房地产			2017-08-01	24.95	337	20.08	持有	29.96
002228	合兴包装			2017-05-31	41.37	399	19.1	持有	49.27
300223	北京君正			2017-06-08	49.90	391	18.28	持有	59.02
300498	温氏股份			2018-09-03	32.15	50	18.04	持有	37.95
002485	希努尔			2017-05-08	35.86	393	17.09	持有	41.99
600161	天坛生物			2018-08-22	154.76	62	16.9	持有	180.91
002248	华东数控			2018-09-19	15.60	34	15.71	持有	18.05
300463	迈克生物			2018-01-23	67.20	162	15.25	持有	77.45
300036	超图软件			2017-11-09	89.41	237	15.1	持有	102.91
600486	扬农化工			2018-04-24	183.61	71	14.74	持有	210.68
603636	南威软件			2018-02-26	40.46	91	14.41	持有	46.29
600203	福日电子			2017-05-16	14.90	414	13.96	持有	16.98
002147	新光圆成			2017-11-29	44.75	49	13.45	持有	50.77
002161	远 望 谷			2017-11-30	94.63	216	13.23	持有	107.15
300012	华测检测			2018-10-16	107.66	7	12.9	持有	121.55
601225	陕西煤业			2018-08-09	8.31	75	12.88	持有	9.38
300436	广生堂			2018-08-23	51.73	61	12.41	持有	58.15
002153	石基信息			2018-02-08	455.84	146	11.66	持有	509.00
600566	济川药业			2018-09-21	71.56	32	11.29	持有	79.64
002199	*ST东晶			2018-06-28	22.70	6	11.23	持有	25.25
300429	强力新材			2018-09-05	75.36	48	10.91	持有	83.58
300451	创业软件			2018-06-14	89.67	20	10.78	持有	99.34
300434	金石东方			2018-08-23	40.58	61	10.2	持有	44.72
002679	福建金森			2018-08-24	20.19	60	10.2	持有	22.25
002628	成都路桥			2018-07-10	16.16	105	9.9	持有	17.76
600891	秋林集团			2018-08-29	25.61	55	9.33	持有	28.00
002310	东方园林			2018-10-19	367.37	4	9.1	持有	400.81
002225	濮耐股份			2018-10-19	8.10	4	8.27	持有	8.77
300327	中颖电子			2018-06-28	43.92	6	8.15	持有	47.50
002110	三钢闽光			2018-04-23	18.62	183	8.06	持有	20.12
600236	桂冠电力			2017-12-20	26.14	196	8.03	持有	28.24
002537	海立美达			2018-06-21	64.92	124	8.01	持有	70.12
600764	中电广通			2017-05-12	238.97	336	7.88	持有	257.79
600688	上海石化			2018-07-13	18.70	102	7.86	持有	20.17
600148	长春一东			2016-02-02	49.04	741	7.67	持有	52.80
300101	振芯科技			2018-02-13	106.06	141	7.46	持有	113.97
600529	山东药玻			2017-08-31	85.86	418	7.29	持有	92.12
600845	宝信软件			2018-06-27	102.74	7	6.94	持有	109.87
600132	重庆啤酒			2018-08-27	138.44	57	6.79	持有	147.84
000526	银润投资			2018-02-23	65.27	26	6.7	持有	69.64
000630	铜陵有色			2017-11-24	54.74	333	6.32	持有	58.20
600593	大连圣亚			2018-04-24	42.72	71	6.25	持有	45.39
601566	九牧王			2018-01-22	18.30	163	6.17	持有	19.43
600258	首旅酒店			2018-05-07	56.77	58	6.01	持有	60.18
002745	木林森			2018-06-13	32.94	21	5.77	持有	34.84
000030	富奥股份			2018-04-10	15.90	85	5.66	持有	16.80
300377	赢时胜			2018-06-27	134.81	7	5.6	持有	142.36
002370	亚太药业			2018-08-17	44.12	67	5.35	持有	46.48
300302	同有科技			2018-06-28	66.50	6	5.29	持有	70.02
000509	华塑控股			2018-07-25	29.83	90	5.16	持有	31.37
603288	海天味业			2018-08-14	266.17	70	5.12	持有	279.79
002039	黔源电力			2018-05-07	32.99	58	5.09	持有	34.67
600690	青岛海尔			2018-04-13	700.63	82	5.03	持有	735.90
002759	天际股份			2018-06-20	23.72	14	5.02	持有	24.91
300389	艾比森			2018-07-02	67.09	2	5.01	持有	70.45
002749	国光股份			2018-02-27	65.08	127	4.99	持有	68.33
600760	*ST黑豹			2018-06-29	176.64	5	4.99	持有	185.46
002049	紫光国芯			2018-07-02	191.46	2	4.98	持有	201.00
600112	天成控股			2018-06-29	12.92	116	4.95	持有	13.56
300271	华宇软件			2018-06-28	139.69	6	4.85	持有	146.46
600318	新力金融			2016-02-01	33.42	780	4.85	持有	35.04
002289	*ST宇顺			2018-04-02	14.24	93	4.63	持有	14.90
002683	宏大爆破			2017-07-24	23.96	456	4.51	持有	25.04
300183	东软载波			2018-06-27	71.36	7	4.41	持有	74.51
000043	中航地产			2018-07-02	66.26	25	4.39	持有	69.17
600311	荣华实业			2018-06-29	13.19	116	4.02	持有	13.72
300166	东方国信			2018-06-08	258.77	26	3.95	持有	269.00
600588	用友网络			2018-06-28	746.98	6	3.94	持有	776.44
000709	河钢股份			2016-11-10	30.00	712	3.93	持有	31.18
300420	五洋科技			2018-02-26	31.96	239	3.88	持有	33.20
002579	中京电子			2018-03-29	31.45	97	3.69	持有	32.61
002399	海普瑞			2018-08-13	66.47	71	3.69	持有	68.92
300379	东方通			2017-11-27	58.82	219	3.57	持有	60.92
603789	星光农机			2018-10-12	16.07	11	3.42	持有	16.62
603678	火炬电子			2018-06-26	60.63	8	3.4	持有	62.69
300333	兆日科技			2017-12-01	30.77	215	3.28	持有	31.78
000650	仁和药业			2018-09-28	160.65	25	3.21	持有	165.81
