		code	name	buy_date	buy_price	period	ratio	sell_date	sell_price
000916	华北高速			2016-05-27	8.77	556	104.9	持有	17.97
300107	建新股份			2017-10-11	57.14	365	93.26	持有	110.43
002427	尤夫股份			2018-06-26	12.76	107	82.29	持有	23.26
002607	亚夏汽车			2017-01-25	43.61	525	81.33	持有	79.08
002374	丽鹏股份			2018-05-10	28.00	55	39.79	持有	39.14
600789	鲁抗医药			2017-11-14	17.05	331	39.41	持有	23.77
300146	汤臣倍健			2017-11-08	369.98	337	38.93	持有	514.00
002700	新疆浩源			2018-04-19	47.21	175	37.05	持有	64.70
002628	成都路桥			2018-07-10	16.16	93	31.75	持有	21.29
300047	天源迪科			2017-11-29	37.36	217	31.4	持有	49.09
600536	中国软件			2017-11-09	99.09	237	29.27	持有	128.09
300423	鲁亿通			2017-11-29	33.04	217	29.15	持有	42.67
601877	正泰电器			2017-05-25	30.08	504	26.36	持有	38.01
000736	中房地产			2017-08-01	24.95	337	20.08	持有	29.96
601699	潞安环能			2016-01-06	36.61	1009	19.53	持有	43.76
002228	合兴包装			2017-05-31	41.37	399	19.1	持有	49.27
300223	北京君正			2017-06-08	49.90	391	18.28	持有	59.02
600333	长春燃气			2018-04-03	15.20	191	17.7	持有	17.89
603222	济民制药			2018-06-04	18.11	129	17.17	持有	21.22
002485	希努尔			2017-05-08	35.86	393	17.09	持有	41.99
601857	中国石油			2018-04-11	9.86	183	16.94	持有	11.53
300498	温氏股份			2018-09-03	32.15	38	15.43	持有	37.11
300463	迈克生物			2018-01-23	67.20	162	15.25	持有	77.45
300036	超图软件			2017-11-09	89.41	237	15.1	持有	102.91
002557	洽洽食品			2018-08-30	47.28	42	14.91	持有	54.33
600486	扬农化工			2018-04-24	183.61	71	14.74	持有	210.68
603636	南威软件			2018-02-26	40.46	91	14.41	持有	46.29
600203	福日电子			2017-05-16	14.90	414	13.96	持有	16.98
002147	新光圆成			2017-11-29	44.75	49	13.45	持有	50.77
002161	远 望 谷			2017-11-30	94.63	216	13.23	持有	107.15
002683	宏大爆破			2017-07-24	23.96	444	12.56	持有	26.97
002153	石基信息			2018-02-08	455.84	146	11.66	持有	509.00
600891	秋林集团			2018-08-29	25.61	43	11.52	持有	28.56
002168	深圳惠程			2018-06-20	147.86	113	11.48	持有	164.83
002199	*ST东晶			2018-06-28	22.70	6	11.23	持有	25.25
601225	陕西煤业			2018-08-09	8.31	63	10.95	持有	9.22
300451	创业软件			2018-06-14	89.67	20	10.78	持有	99.34
002248	华东数控			2018-09-19	15.60	22	9.42	持有	17.07
300429	强力新材			2018-09-05	75.36	36	9.28	持有	82.35
600856	中天能源			2018-08-29	29.37	43	8.99	持有	32.01
600161	天坛生物			2018-08-22	154.76	50	8.45	持有	167.84
300327	中颖电子			2018-06-28	43.92	6	8.15	持有	47.50
600236	桂冠电力			2017-12-20	26.14	196	8.03	持有	28.24
600764	中电广通			2017-05-12	238.97	336	7.88	持有	257.79
600148	长春一东			2016-02-02	49.04	741	7.67	持有	52.80
300101	振芯科技			2018-02-13	106.06	141	7.46	持有	113.97
300092	科新机电			2018-08-28	15.59	44	7.44	持有	16.75
603369	今世缘			2018-09-14	45.03	27	7.35	持有	48.34
600845	宝信软件			2018-06-27	102.74	7	6.94	持有	109.87
000630	铜陵有色			2017-11-24	54.74	321	6.85	持有	58.49
000526	银润投资			2018-02-23	65.27	26	6.7	持有	69.64
300143	星河生物			2018-08-07	38.90	65	6.66	持有	41.49
600141	兴发集团			2018-09-13	36.99	28	6.35	持有	39.34
600593	大连圣亚			2018-04-24	42.72	71	6.25	持有	45.39
601566	九牧王			2018-01-22	18.30	163	6.17	持有	19.43
600258	首旅酒店			2018-05-07	56.77	58	6.01	持有	60.18
000593	大通燃气			2018-03-01	45.86	224	5.95	持有	48.59
002745	木林森			2018-06-13	32.94	21	5.77	持有	34.84
000030	富奥股份			2018-04-10	15.90	85	5.66	持有	16.80
300420	五洋科技			2018-02-26	31.96	227	5.66	持有	33.77
300377	赢时胜			2018-06-27	134.81	7	5.6	持有	142.36
002537	海立美达			2018-06-21	64.92	112	5.38	持有	68.41
603288	海天味业			2018-08-14	266.17	58	5.35	持有	280.41
300302	同有科技			2018-06-28	66.50	6	5.29	持有	70.02
002110	三钢闽光			2018-04-23	18.62	171	5.1	持有	19.57
002039	黔源电力			2018-05-07	32.99	58	5.09	持有	34.67
600690	青岛海尔			2018-04-13	700.63	82	5.03	持有	735.90
600688	上海石化			2018-07-13	18.70	90	5.03	持有	19.64
002759	天际股份			2018-06-20	23.72	14	5.02	持有	24.91
300389	艾比森			2018-07-02	67.09	2	5.01	持有	70.45
002749	国光股份			2018-02-27	65.08	127	4.99	持有	68.33
600760	*ST黑豹			2018-06-29	176.64	5	4.99	持有	185.46
002049	紫光国芯			2018-07-02	191.46	2	4.98	持有	201.00
600318	新力金融			2016-02-01	33.42	780	4.85	持有	35.04
300271	华宇软件			2018-06-28	139.69	6	4.85	持有	146.46
002629	仁智油服			2018-02-14	19.38	239	4.75	持有	20.30
002289	*ST宇顺			2018-04-02	14.24	93	4.63	持有	14.90
300183	东软载波			2018-06-27	71.36	7	4.41	持有	74.51
000043	中航地产			2018-07-02	66.26	25	4.39	持有	69.17
002419	天虹商场			2018-09-18	37.45	23	4.25	持有	39.04
300166	东方国信			2018-06-08	258.77	26	3.95	持有	269.00
600588	用友网络			2018-06-28	746.98	6	3.94	持有	776.44
002579	中京电子			2018-03-29	31.45	97	3.69	持有	32.61
300379	东方通			2017-11-27	58.82	219	3.57	持有	60.92
603678	火炬电子			2018-06-26	60.63	8	3.4	持有	62.69
002050	三花股份			2018-09-12	98.30	29	3.29	持有	101.53
300333	兆日科技			2017-12-01	30.77	215	3.28	持有	31.78
600801	华新水泥			2018-06-05	89.14	29	3.16	持有	91.96
600171	上海贝岭			2018-07-02	31.32	2	3.16	持有	32.31
300373	扬杰科技			2018-06-27	135.94	7	3.15	持有	140.22
600529	山东药玻			2017-08-31	85.86	406	3.02	持有	88.45
300188	美亚柏科			2018-06-26	226.17	8	3.01	持有	232.98
600098	广州发展			2018-04-11	32.36	84	2.97	持有	33.32
000902	新洋丰			2018-06-27	30.55	7	2.82	持有	31.41
000895	双汇发展			2018-08-27	461.93	45	2.76	持有	474.66
000151	中成股份			2018-06-27	32.14	7	2.55	持有	32.96
600834	申通地铁			2018-09-13	34.82	28	2.53	持有	35.70
300414	中光防雷			2018-06-29	33.99	5	2.44	持有	34.82
600600	青岛啤酒			2017-08-28	53.68	409	2.35	持有	54.94
