		code	name	buy_date	buy_price	period	ratio	sell_date	sell_price
000916	华北高速			2016-05-27	8.77	556	104.9	持有	17.97
600438	通威股份			2017-02-22	63.67	422	90.67	持有	121.40
300411	金盾股份			2016-02-03	41.56	727	70.72	持有	70.95
601877	正泰电器			2017-05-25	30.08	329	60.9	持有	48.40
601699	潞安环能			2016-01-06	36.61	825	59.0	持有	58.21
002460	赣锋锂业			2017-06-14	261.80	309	52.57	持有	399.43
600315	上海家化			2017-06-12	150.15	302	47.42	持有	221.35
300462	华铭智能			2018-02-22	35.72	29	39.39	持有	49.79
002038	双鹭药业			2018-02-26	405.41	52	39.2	持有	564.34
300226	上海钢联			2017-11-13	146.25	88	38.91	持有	203.16
600282	南钢股份			2017-05-25	17.20	320	38.72	持有	23.86
300107	建新股份			2017-10-11	57.14	181	37.98	持有	78.84
000532	力合股份			2017-12-13	52.50	100	35.71	持有	71.25
600038	中直股份			2018-02-26	114.80	53	34.77	持有	154.72
300260	新莱应材			2017-07-31	37.36	262	34.05	持有	50.08
600083	博信股份			2017-05-05	14.06	280	33.71	持有	18.80
600600	青岛啤酒			2017-08-28	53.68	225	33.2	持有	71.50
603369	今世缘			2016-06-30	34.29	649	30.8	持有	44.85
600810	神马股份			2017-06-05	22.74	318	30.74	持有	29.73
002370	亚太药业			2017-05-16	51.40	338	30.43	持有	67.04
002630	华西能源			2017-08-18	40.34	244	30.17	持有	52.51
603555	贵人鸟			2017-12-19	18.44	52	27.93	持有	23.59
002294	信立泰			2017-09-06	325.98	225	27.27	持有	414.88
600008	首创股份			2016-06-01	29.12	678	26.65	持有	36.88
000681	视觉中国			2017-12-05	97.52	108	26.13	持有	123.00
300409	道氏技术			2017-11-29	125.90	91	25.36	持有	157.83
300267	尔康制药			2018-02-26	59.22	52	25.21	持有	74.15
600048	保利地产			2017-11-16	218.17	145	25.02	持有	272.76
600466	蓝光发展			2016-11-09	36.78	526	24.9	持有	45.94
002409	雅克科技			2018-02-23	61.72	46	24.79	持有	77.02
300430	诚益通			2018-02-22	42.81	57	24.34	持有	53.23
000729	燕京啤酒			2017-08-04	52.23	249	23.43	持有	64.47
002490	山东墨龙			2018-01-22	9.93	87	22.86	持有	12.20
002019	亿帆鑫富			2017-04-28	231.24	356	22.84	持有	284.06
600121	郑州煤电			2017-05-17	19.59	328	22.51	持有	24.00
600520	*ST中发			2017-11-01	41.37	169	22.34	持有	50.61
300439	美康生物			2018-01-22	58.23	87	22.24	持有	71.18
002522	浙江众成			2018-02-27	71.95	52	22.24	持有	87.95
002023	海特高新			2017-07-28	100.61	266	21.95	持有	122.69
002341	新纶科技			2018-02-12	89.31	57	21.91	持有	108.88
000022	深赤湾Ａ			2015-12-07	78.68	711	21.86	持有	95.88
002717	岭南园林			2018-01-23	93.69	87	21.74	持有	114.06
600262	北方股份			2018-01-05	29.82	104	21.6	持有	36.26
000736	中房地产			2017-08-01	24.95	234	21.48	持有	30.31
300146	汤臣倍健			2017-11-08	369.98	83	21.27	持有	448.69
600789	鲁抗医药			2017-11-14	17.05	156	21.06	持有	20.64
002262	恩华药业			2017-05-18	110.60	336	20.71	持有	133.51
300233	金城医药			2018-02-02	35.86	76	20.5	持有	43.21
600535	天士力			2017-10-10	284.33	191	20.29	持有	342.02
600291	西水股份			2017-04-07	48.81	350	19.95	持有	58.55
002072	凯瑞德			2017-03-17	26.69	264	19.9	持有	32.00
002430	杭氧股份			2017-10-23	26.02	178	19.87	持有	31.19
600729	重庆百货			2018-03-01	74.84	50	19.6	持有	89.51
300420	五洋科技			2018-02-26	31.96	52	18.52	持有	37.88
300212	易华录			2017-12-06	120.89	65	18.4	持有	143.13
600088	中视传媒			2018-01-19	35.68	81	18.22	持有	42.18
600211	西藏药业			2018-01-09	53.82	100	17.58	持有	63.28
000673	当代东方			2016-08-31	129.88	519	17.47	持有	152.57
002485	希努尔			2017-05-08	35.86	277	17.43	持有	42.11
000088	盐 田 港			2016-03-02	45.59	779	17.31	持有	53.48
300398	飞凯材料			2017-12-18	90.84	113	17.15	持有	106.42
300422	博世科			2018-02-23	69.22	46	17.05	持有	81.02
002747	埃斯顿			2017-12-11	67.50	129	17.01	持有	78.98
000860	顺鑫农业			2017-10-10	45.82	182	16.98	持有	53.60
603636	南威软件			2018-02-26	40.46	25	16.58	持有	47.17
002102	冠福股份			2017-11-13	36.43	148	16.25	持有	42.35
002309	中利科技			2017-05-19	46.21	259	15.91	持有	53.56
000910	大亚科技			2016-12-30	45.55	406	15.76	持有	52.73
300251	光线传媒			2017-12-07	257.26	124	15.58	持有	297.33
600283	钱江水利			2018-02-22	19.44	56	15.23	持有	22.40
600080	金花股份			2018-02-26	58.67	52	14.97	持有	67.45
600728	佳都科技			2017-01-20	105.16	427	14.84	持有	120.77
002268	卫 士 通			2018-01-24	200.02	58	14.66	持有	229.34
600560	金自天正			2017-12-08	46.73	123	14.62	持有	53.56
000019	深深宝Ａ			2017-06-07	55.60	307	14.55	持有	63.69
600703	三安光电			2017-08-11	405.86	182	14.26	持有	463.75
002645	华宏科技			2018-01-04	44.34	105	14.25	持有	50.66
603601	再升科技			2017-12-29	65.61	111	13.69	持有	74.59
002147	新光圆成			2017-11-29	44.75	49	13.45	持有	50.77
000403	ST生化			2018-02-27	128.27	51	13.39	持有	145.44
002237	恒邦股份			2016-12-29	93.69	476	12.97	持有	105.84
002629	仁智油服			2018-02-14	19.38	64	12.9	持有	21.88
603019	中科曙光			2018-01-24	82.64	58	12.89	持有	93.29
600280	中央商场			2017-08-01	84.71	262	12.83	持有	95.58
300400	劲拓股份			2017-12-29	40.47	111	12.75	持有	45.63
300253	卫宁健康			2017-11-30	187.97	71	12.62	持有	211.70
300259	新天科技			2018-02-14	56.13	65	12.49	持有	63.14
