code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,pe,pb,peg
002027,分众传媒,0.45,56150.0,0.62,34.28,,190117.15,751355.02,,08-31,分众传媒,0.0,15.25,15.2,15.3,15.2,15.25,2306996,0.45499,33.8888888889,11.6171111111,0.000603542099535
002157,正邦科技,0.91,9000.0,,17.7,,60969.57,9427.2,10转20,08-15,正邦科技,-5.953,25.75,27.18,27.42,25.65,27.38,36701189,9.44502,28.2967032967,5.00851648352,0.00314407814408
002714,牧原股份,2.07,1970.0,,26.43,,107242.89,2189.93,,07-21,牧原股份,-0.495,26.12,26.23,26.38,26.05,26.25,4942642,1.60972,12.6183574879,3.33503188406,0.00640525760808
600784,鲁银投资,0.12,11600.0,,4.53,,6675.9,8204.15,,08-20,鲁银投资,-1.171,9.28,9.31,9.43,9.2,9.39,8718408,1.75557,77.3333333333,3.5032,0.00666666666667
600629,华建集团,0.26,6470.0,,11.96,,9436.39,6508.51,,08-10,华建集团,-0.1,20.01,20.0,20.17,19.83,20.03,1441286,0.41416,76.9615384615,9.2046,0.0118951373202
600508,上海能源,0.4,1900.0,,3.52,,28717.56,2269.69,,08-25,上海能源,2.277,10.33,10.15,10.35,10.09,10.1,10344853,1.43138,25.825,0.90904,0.0135921052632
600246,万通地产,0.22,1684.43,,8.67,,26490.33,1689.53,,08-31,万通地产,-1.299,5.32,5.39,5.39,5.3,5.39,11158658,0.91705,24.1818181818,2.09656363636,0.0143560837683
002477,雏鹰农牧,0.14,2686.54,,9.83,,45423.2,8694.1,,08-12,雏鹰农牧,0.0,5.59,5.58,5.64,5.56,5.59,27318658,1.43675,39.9285714286,3.92497857143,0.0148624518632
600129,太极集团,2.26,435.86,,72.62,,96442.98,435.83,,08-20,太极集团,-1.115,20.4,20.49,20.75,20.18,20.63,7018227,1.64402,9.02654867257,6.55507964602,0.0207097432032
600075,新疆天业,0.59,883.33,3.56,11.56,,26873.39,926.48,,08-30,新疆天业,-0.399,12.48,12.48,12.67,12.38,12.53,7103251,1.61956,21.1525423729,2.44523389831,0.023946364748
002411,必康股份,0.35,2189.47,,7.31,,48488.29,9082.55,,08-26,必康股份,0.047,21.25,21.2,21.46,21.12,21.24,3557483,1.26631,60.7142857143,4.43821428571,0.0277301290789
000536,华映科技,0.51,1036.75,,13.31,,39767.05,1035.8,,08-12,华映科技,1.815,15.15,14.87,15.15,14.8,14.88,13909769,1.79002,29.7058823529,3.95385294118,0.0286528886935
600026,中海发展,0.45,492.52,,5.54,,182035.05,508.52,,08-30,中海发展,0.0,6.52,6.5,6.55,6.45,6.52,15707461,0.5741,14.4888888889,0.802684444444,0.0294178690995
002067,景兴纸业,0.16,1500.0,,5.87,,17712.76,2718.83,,08-25,景兴纸业,-0.559,7.12,7.18,7.23,7.1,7.16,18641040,1.94117,44.5,2.61215,0.0296666666667
002092,中泰化学,0.18,1656.0,,2.81,,27223.92,1785.8,,08-19,中泰化学,-1.087,9.1,9.2,9.24,9.06,9.2,16829408,1.70952,50.5555555556,1.42061111111,0.0305287171229
300063,天龙集团,0.23,3043.24,7.35,3.24,0.35,6759.84,4473.88,,08-27,天龙集团,-1.03,26.9,27.11,27.28,26.71,27.18,2578979,2.0018,116.956521739,3.78939130435,0.0384315800723
600077,宋都股份,0.08,1460.0,,2.72,,10447.83,1360.56,,08-30,宋都股份,-0.578,5.16,5.18,5.24,5.11,5.19,15138080,1.1296,64.5,1.7544,0.0441780821918
000687,华讯方舟,0.15,2990.0,,10.0,,11699.11,2985.21,,08-17,华讯方舟,0.0,20.85,20.7,21.16,20.54,20.85,8884535,1.67181,139.0,13.9,0.0464882943144
000957,中通客车,0.98,390.0,,12.78,,29183.11,504.73,,08-19,中通客车,-3.549,18.21,18.8,18.99,18.2,18.88,20298033,4.25554,18.5816326531,2.37473265306,0.0476452119309
601966,玲珑轮胎,0.56,1300.0,,11.95,,55673.7,1379.04,,08-24,玲珑轮胎,-1.238,35.09,35.49,35.65,35.01,35.53,8724291,4.36215,62.6607142857,7.48795535714,0.0482005494505
600477,杭萧钢构,0.27,602.56,,12.65,,22126.56,683.03,,08-27,杭萧钢构,1.36,8.2,8.29,8.48,8.18,8.09,39709415,4.96815,30.3703703704,3.84185185185,0.0504022344171
601012,隆基股份,0.49,600.0,,14.18,,86082.8,634.17,,08-18,隆基股份,-1.563,15.12,15.35,15.48,15.01,15.36,22936019,1.31122,30.8571428571,4.37554285714,0.0514285714286
000059,华锦股份,0.57,281.08,,9.73,,90519.78,281.15,,08-27,华锦股份,-1.71,8.62,8.75,8.83,8.58,8.77,19757732,1.4113,15.1228070175,1.47144912281,0.0538025011297
000863,三湘股份,0.48,380.0,,13.7,,46074.84,421.51,10派1,08-30,三湘股份,2.028,10.06,9.86,10.3,9.86,9.86,13536401,1.48599,20.9583333333,2.87129166667,0.0551535087719
000667,美好集团,0.11,646.15,,4.54,,27323.28,648.7,,07-20,美好集团,0.973,4.15,4.1,4.19,4.09,4.11,40175597,1.56961,37.7272727273,1.71281818182,0.0583877934338
002579,中京电子,0.26,766.67,,13.19,,9160.45,782.62,,08-20,中京电子,-2.496,13.67,14.05,14.06,13.53,14.02,7382412,2.10649,52.5769230769,6.93489615385,0.0685782971512
002270,华明装备,0.18,1400.0,,5.4,,9299.35,3952.71,,08-26,华明装备,-1.685,17.5,17.93,17.93,17.35,17.8,5710384,4.09447,97.2222222222,5.25,0.0694444444444
300022,吉峰农机,0.06,1803.03,0.69,9.58,0.2,2387.51,1926.79,,08-26,吉峰农机,2.008,8.13,7.97,8.13,7.9,7.97,11895374,3.71797,135.5,12.9809,0.0751512731347
600366,宁波韵升,1.38,216.3,,17.71,,74221.25,226.41,,08-31,宁波韵升,-1.096,22.56,22.86,22.93,22.4,22.81,9355905,1.79732,16.347826087,2.8952,0.0755794086313
002645,华宏科技,0.16,1936.36,,2.18,,3283.44,2622.96,,08-18,华宏科技,-0.539,23.98,24.01,24.27,23.8,24.11,1337068,0.93031,149.875,3.267275,0.0774003800946
600736,苏州高新,0.22,557.44,,5.22,,26384.59,626.79,,08-16,苏州高新,0.305,9.86,9.81,9.94,9.77,9.83,13443227,1.18032,44.8181818182,2.33950909091,0.0804000104373
600644,乐山电力,0.31,345.43,,15.12,,16521.38,345.46,,08-24,乐山电力,0.347,8.67,8.68,8.71,8.53,8.64,6111883,1.87205,27.9677419355,4.22872258065,0.0809650057479
002105,信隆健康,0.05,2400.0,,3.94,,1824.42,2025.4,,08-18,信隆健康,-0.581,10.27,10.32,10.4,10.14,10.33,5047058,1.36962,205.4,8.09276,0.0855833333333
000890,法尔胜,0.1,1230.77,,3.18,,3939.49,1236.09,,08-26,法 尔 胜,-0.458,10.87,10.92,10.99,10.8,10.92,4759438,1.25395,108.7,3.45666,0.0883186948008
600547,山东黄金,0.39,1200.0,,5.58,,55395.1,1051.76,,08-30,山东黄金,0.165,42.43,42.5,43.46,42.31,42.36,32089631,2.25495,108.794871795,6.07075384615,0.0906623931624
300073,当升科技,0.2,3226.67,6.98,2.9,-0.29,3652.6,3715.77,,08-23,当升科技,-5.06,59.1,62.3,62.3,58.85,62.25,8040987,5.05747,295.5,8.5695,0.0915804839045
000548,湖南投资,0.09,944.44,,3.11,,4690.77,973.91,,08-27,湖南投资,1.121,8.12,8.03,8.13,8.0,8.03,10337158,2.07074,90.2222222222,2.80591111111,0.095529861317
600980,北矿科技,0.08,3452.17,,2.55,,1243.9,4009.09,,08-20,北矿科技,1.156,27.99,27.47,28.07,27.45,27.67,1947059,1.49774,349.875,8.9218125,0.10134929624
002407,多氟多,0.4,900.0,,11.41,,25039.14,2532.78,,08-18,多氟多,-1.338,36.88,37.38,37.6,36.8,37.38,15303595,3.2173,92.2,10.52002,0.102444444444
300253,卫宁健康,0.53,394.77,2.71,26.23,-0.07,42345.27,624.16,,08-27,卫宁健康,-1.548,22.89,23.15,23.23,22.6,23.25,13319325,2.26115,43.1886792453,11.328390566,0.109402130976
000034,神州数码,0.45,608.59,,14.61,,25183.67,1005.88,,08-30,神州数码,-1.011,30.35,30.65,31.16,30.22,30.66,3240202,0.9052,67.4444444444,9.85363333333,0.11082082263
