code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,pe,pb,peg
601818,光大银行,0.63,1.61,4.36,15.5,4.53,2952800.0,2.23,10派1.9,03-30,光大银行,0.8,3.78,3.74,3.78,3.7,3.75,104741825,0.2631,6.0,0.93,3.72670807453
601328,交通银行,0.9,1.12,7.0,13.46,,6652800.0,1.03,10派2.7,03-30,交通银行,1.077,5.63,5.56,5.63,5.53,5.57,164098448,0.41808,6.25555555556,0.841997777778,5.58531746032
600027,华电国际,0.84,14.4,,21.0,,769388.0,30.36,10派3,03-25,华电国际,0.177,5.66,5.65,5.66,5.56,5.65,22193560,0.37363,6.7380952381,1.415,0.467923280423
601998,中信银行,0.88,1.15,6.49,14.55,-0.43,4115800.0,1.15,10派2.12,03-24,中信银行,0.329,6.09,6.06,6.11,5.95,6.07,48848510,0.15311,6.92045454545,1.00692613636,6.01778656126
600741,华域汽车,1.85,7.36,,18.89,,478338.23,7.35,10派8.1,03-25,华域汽车,-0.723,15.11,15.22,15.26,14.78,15.22,17926989,0.69398,8.16756756757,1.54285351351,1.10972385429
600889,南京化纤,1.49,8177.78,,39.45,,45750.64,8271.56,10派0.35,03-22,南京化纤,-1.349,12.43,12.59,12.59,12.21,12.6,6342167,2.06539,8.34228187919,3.29103020134,0.00102011571346
600011,华能国际,0.95,26.67,,19.29,,1378605.01,30.73,,03-23,华能国际,0.627,8.02,7.98,8.02,7.82,7.97,15712521,0.14964,8.44210526316,1.62848210526,0.316539379946
000776,广发证券,1.87,120.0,,21.14,,1320101.41,162.83,10派8,03-19,广发证券,-0.718,16.6,16.61,16.87,16.22,16.72,61409527,1.03745,8.87700534759,1.87659893048,0.0739750445633
601788,光大证券,2.14,252.9,,23.67,,764651.61,269.7,,02-27,光大证券,3.037,19.68,19.11,19.7,18.87,19.1,98524758,2.88253,9.19626168224,2.17675514019,0.0363632332236
600315,上海家化,3.31,147.01,,46.5,,220996.1,146.12,10派9.9,03-11,上海家化,-0.456,30.55,30.69,30.72,30.18,30.69,7225356,1.07669,9.22960725076,4.2917673716,0.0627821729866
600999,招商证券,1.88,159.99,,23.95,,1090874.88,183.29,10派2.47,03-01,招商证券,0.279,17.94,17.76,18.1,17.49,17.89,33827235,0.70428,9.54255319149,2.28544148936,0.0596446852396
600350,山东高速,0.57,7.1,,12.48,,275787.45,7.13,10派1.79,03-26,山东高速,2.309,5.76,5.57,5.87,5.57,5.63,16829255,0.3498,10.1052631579,1.26113684211,1.42327650111
600657,信达地产,0.56,12.0,,10.6,,86016.6,12.05,10派1,03-26,信达地产,-0.876,5.66,5.66,5.71,5.54,5.71,11562915,0.75859,10.1071428571,1.07135714286,0.842261904762
000333,美的集团,2.99,20.08,,29.06,,1270672.5,20.99,10派12转5,03-26,美的集团,-0.843,30.59,31.0,31.0,30.2,30.85,10261031,0.45787,10.2307692308,2.97306153846,0.5095004597
000550,江铃汽车,2.57,5.33,,19.56,,222206.11,5.42,10派10.3,03-19,江铃汽车,0.531,26.51,26.39,26.59,26.09,26.37,2742191,0.5299,10.3151750973,2.01764824903,1.9353048963
600030,中信证券,1.71,66.02,,16.63,,1979979.34,74.64,10派5,03-24,中信证券,-0.562,17.7,17.7,17.88,17.26,17.8,126204467,1.28588,10.350877193,1.72135087719,0.156783962329
600068,葛洲坝,0.58,10.21,,13.82,,268305.0,17.32,10派1.75,03-30,葛洲坝,0.166,6.03,6.02,6.05,5.89,6.02,37245576,0.89779,10.3965517241,1.43680344828,1.01827147151
000685,中山公用,1.05,9.38,,17.35,,148442.97,98.46,10派3,03-29,中山公用,-1.299,11.4,11.5,11.56,11.23,11.55,11216822,1.12455,10.8571428571,1.88371428571,1.15747791654
601377,兴业证券,0.8,133.92,,25.32,,416715.06,133.9,10派1,03-31,兴业证券,-0.569,8.74,8.73,8.84,8.52,8.79,96417454,1.43978,10.925,2.76621,0.0815785543608
601186,中国铁建,0.98,6.52,,12.41,,1264547.8,11.48,10派1.5,03-31,中国铁建,2.409,11.48,11.23,11.52,11.06,11.21,33156906,0.32313,11.7142857143,1.45374285714,1.79666958808
600426,华鲁恒升,0.95,12.44,,12.98,,90464.94,12.46,10派1送3,03-18,华鲁恒升,-0.579,12.02,12.06,12.13,11.83,12.09,7705595,0.80803,12.6526315789,1.64231157895,1.01709257065
000728,国元证券,1.42,102.86,,14.9,,278422.91,102.97,10派2.5,03-29,国元证券,-1.836,18.18,18.45,18.64,17.84,18.52,37655005,1.91716,12.8028169014,1.90761971831,0.124468373531
000900,现代投资,0.56,36.59,,8.43,,56685.46,38.29,10派0.4,03-23,现代投资,-1.103,7.17,7.2,7.23,7.07,7.25,7844558,0.77636,12.8035714286,1.07934107143,0.349919962519
600221,海南航空,0.25,15.49,,10.0,,300269.4,15.88,,03-25,海南航空,1.262,3.21,3.15,3.25,3.15,3.17,104279165,0.88282,12.84,1.284,0.828921885087
601800,中国交建,0.95,10.47,,11.88,,1569628.46,13.02,10派1.904,03-29,中国交建,0.41,12.25,12.25,12.29,11.93,12.2,17940551,0.15272,12.8947368421,1.53189473684,1.23158900116
300090,盛运环保,0.7,28.87,,28.93,,73965.77,216.28,10派0.5,03-31,盛运环保,-0.98,9.09,9.15,9.2,8.98,9.18,26894460,3.47796,12.9857142857,3.75676714286,0.44979959424
600649,城投控股,1.21,83.33,,19.57,,361195.15,83.49,,03-31,城投控股,4.83,16.06,15.31,16.09,15.0,15.32,30608698,1.02455,13.2727272727,2.59747272727,0.159279098437
600717,天津港,0.73,5.8,,8.73,,122538.74,6.38,10派2.2,03-18,天津港,-3.091,9.72,9.95,9.95,9.6,10.03,22828170,1.36306,13.3150684932,1.16240547945,2.29570146434
