code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc,pe,peg
002347,泰尔股份,0.05,27.86,,0.85,,1031.22,27.82,10转10,08-20,泰尔股份,-1.449,3.4,3.41,3.45,3.21,3.45,2003800,0.62794,6745920,-20.581,0.578,152779.19108,108496.0009,68.0,2.4407753051
002347,泰尔股份,0.05,27.86,,0.85,,1031.22,27.82,10转10,08-20,泰尔股份,-1.449,3.4,3.41,3.45,3.21,3.45,2003800,0.62794,6745920,-20.581,0.578,152779.19108,108496.0009,68.0,2.4407753051
002347,泰尔股份,0.05,27.86,,0.85,,1031.22,27.82,10转10,08-20,泰尔股份,-1.449,3.4,3.41,3.45,3.21,3.45,2003800,0.62794,6745920,-20.581,0.578,152779.19108,108496.0009,68.0,2.4407753051
000957,中通客车,0.98,390.0,,12.78,,29183.11,504.73,,08-19,中通客车,-7.484,4.45,4.7,4.79,4.33,4.81,8831758,1.85153,39614829,13.906,0.580316326531,263842.25152,212264.40637,4.54081632653,0.011643118786
300242,佳云科技,0.36,200.0,6.51,5.61,-0.56,11325.97,971.26,10转10,08-26,佳云科技,-4.774,3.79,3.91,3.96,3.6,3.98,11893719,2.34231,44731150,12.633,0.590608333333,240496.429896,192447.238924,10.5277777778,0.0526388888889
300242,佳云科技,0.36,200.0,6.51,5.61,-0.56,11325.97,971.26,10转10,08-26,佳云科技,-4.774,3.79,3.91,3.96,3.6,3.98,11893719,2.34231,44731150,12.633,0.590608333333,240496.429896,192447.238924,10.5277777778,0.0526388888889
300242,佳云科技,0.36,200.0,6.51,5.61,-0.56,11325.97,971.26,10转10,08-26,佳云科技,-4.774,3.79,3.91,3.96,3.6,3.98,11893719,2.34231,44731150,12.633,0.590608333333,240496.429896,192447.238924,10.5277777778,0.0526388888889
002196,方正电机,0.19,266.09,,2.21,,4905.62,433.87,,08-18,方正电机,-3.403,5.11,5.27,5.27,4.82,5.29,3182200,1.01959,16057074,17.033,0.594373684211,226633.621242,159486.326965,26.8947368421,0.101073835327
600026,中远海能,0.45,492.52,,5.54,,182035.05,508.52,,08-30,中远海能,-0.412,4.83,4.86,4.98,4.72,4.85,37377568,1.36612,181579694,11.025,0.594626666667,1947471.87186,1321503.87186,10.7333333333,0.0217926852378
001896,豫能控股,0.38,64.08,,7.94,,32193.18,64.11,,08-20,豫能控股,-3.654,2.9,3.0,3.02,2.85,3.01,5871917,0.63172,17135561,61.702,0.605947368421,333670.47563,269558.44317,7.63157894737,0.119094552862
300026,红日药业,0.31,10.71,5.55,5.75,0.15,31142.14,25.7,10转20,08-26,红日药业,5.145,3.27,3.08,3.27,3.07,3.11,16621582,0.69432,52548029,21.8,0.606532258065,984614.917311,782821.709841,10.5483870968,0.984910093069
002620,瑞和股份,0.45,40.63,,4.84,,5386.77,41.42,,08-24,瑞和股份,1.252,5.66,5.57,5.7,5.46,5.59,3711273,1.22247,20732353,15.297,0.608764444444,205175.0,171830.8363,12.5777777778,0.309568736839
000926,福星股份,0.36,2.86,,3.61,,34017.61,36.42,,07-28,福星股份,-0.81,6.12,6.06,6.16,5.91,6.17,10135674,1.07023,61543448,6.876,0.6137,589027.034088,579596.880924,17.0,5.94405594406
002425,凯撒文化,0.1,156.41,,1.32,,4448.96,179.56,10派0.5,08-25,凯撒文化,-2.096,4.67,4.78,4.78,4.36,4.77,6986755,0.86859,31739948,15.065,0.61644,380018.649744,375646.223545,46.7,0.298574259958
002483,润邦股份,0.16,100.0,,2.81,,6667.97,146.44,,08-11,润邦股份,-0.56,3.55,3.59,3.6,3.3,3.57,1803705,0.26872,6283203,27.308,0.62346875,238718.9548,238286.70183,22.1875,0.221875
600221,海航控股,0.14,4.18,,4.88,,167333.9,4.42,,08-30,海航控股,0.0,1.81,1.81,1.84,1.75,1.81,59775777,0.36369,107937306,9.945,0.630914285714,3041907.77973,2974916.49377,12.9285714286,3.09295967191
600221,海航控股,0.14,4.18,,4.88,,167333.9,4.42,,08-30,海航控股,0.0,1.81,1.81,1.84,1.75,1.81,59775777,0.36369,107937306,9.945,0.630914285714,3041907.77973,2974916.49377,12.9285714286,3.09295967191
002218,拓日新能,0.09,370.0,,2.21,,5820.32,381.18,,08-25,拓日新能,-1.145,2.59,2.53,2.62,2.46,2.62,9565000,0.78678,24460706,19.923,0.635988888889,320212.604936,314870.788211,28.7777777778,0.0777777777778
600284,浦东建设,0.21,0.19,,2.85,,14462.84,0.21,,08-30,浦东建设,0.638,4.73,4.68,4.74,4.54,4.7,4870535,0.50198,22618027,8.828,0.641928571429,458931.088,458931.088,22.5238095238,118.546365915
300381,溢多利,0.27,7.1,13.51,2.44,-0.65,3230.85,26.9,10派1转20,08-27,溢多利,3.885,7.22,6.91,7.24,6.28,6.95,1737702,0.50201,12179527,36.52,0.652474074074,293677.374252,249920.918754,26.7407407407,3.76630151278
000544,中原环保,0.22,57.14,,3.16,,12678.55,243.11,,08-20,中原环保,-8.367,4.6,4.9,4.9,4.52,5.02,20523458,3.93433,94229626,9.2,0.660727272727,448354.86448,239959.13064,20.9090909091,0.365927387278
000544,中原环保,0.22,57.14,,3.16,,12678.55,243.11,,08-20,中原环保,-8.367,4.6,4.9,4.9,4.52,5.02,20523458,3.93433,94229626,9.2,0.660727272727,448354.86448,239959.13064,20.9090909091,0.365927387278
600015,华夏银行,0.92,5.75,11.54,8.02,6.92,982600.0,6.08,,08-11,华夏银行,1.987,7.7,7.54,7.73,7.51,7.55,36604419,0.28547,279063905,5.203,0.671239130435,9873468.72281,9873468.72281,8.36956521739,1.45557655955
600269,赣粤高速,0.32,77.78,,5.58,,73900.78,73.48,,08-09,赣粤高速,-0.259,3.85,3.85,3.86,3.76,3.86,9147688,0.3917,34986120,9.167,0.67134375,899131.70039,899131.70039,12.03125,0.154683080483
002775,文科园林,0.51,11.68,,5.43,,6150.83,48.91,,08-19,文科园林,-1.7,6.36,6.39,6.5,6.1,6.47,2091159,0.54647,13206187,6.459,0.677152941176,326234.447184,243377.323728,12.4705882353,1.06768734891
000958,东方能源,0.44,22.22,,9.93,,24295.63,39.2,,08-17,东方能源,-2.273,3.01,3.07,3.07,2.9,3.08,7243043,0.659,21755878,37.625,0.679302272727,331784.241026,330827.647976,6.84090909091,0.307871696261
002472,双环传动,0.25,13.64,,2.86,,8263.9,34.29,10转10,08-16,双环传动,-3.231,5.99,6.17,6.27,5.76,6.19,3337741,0.61216,20099708,16.639,0.685256,411237.41208,326599.960995,23.96,1.75659824047
002562,兄弟科技,0.25,66.67,,3.93,,6732.86,114.83,,08-23,兄弟科技,-3.486,4.43,4.59,4.59,4.25,4.59,9126620,1.83301,40291014,5.829,0.696396,383677.710963,220570.843826,17.72,0.265786710664
002562,兄弟科技,0.25,66.67,,3.93,,6732.86,114.83,,08-23,兄弟科技,-3.486,4.43,4.59,4.59,4.25,4.59,9126620,1.83301,40291014,5.829,0.696396,383677.710963,220570.843826,17.72,0.265786710664
600289,*ST信通,0.03,37.61,,0.9,,1821.23,37.43,,07-30,*ST信通,-0.84,2.36,2.29,2.37,2.26,2.38,5219131,0.92223,12056057,-0.601,0.708,148928.288284,133557.753424,78.6666666667,2.09164229372
600289,*ST信通,0.03,37.61,,0.9,,1821.23,37.43,,07-30,*ST信通,-0.84,2.36,2.29,2.37,2.26,2.38,5219131,0.92223,12056057,-0.601,0.708,148928.288284,133557.753424,78.6666666667,2.09164229372
603366,日出东方,0.17,112.5,,3.6,,13517.33,108.67,,08-22,日出东方,-1.739,3.39,3.45,3.46,3.31,3.45,2299650,0.28746,7778325,49.489,0.717882352941,271200.0,271200.0,19.9411764706,0.177254901961
000851,高鸿股份,0.05,5.79,,1.0,,2703.56,5.76,,08-02,高鸿股份,-6.266,3.59,3.8,3.83,3.45,3.83,13097422,1.58256,47271630,12.513,0.718,325839.122253,297112.175962,71.8,12.4006908463
300062,中能电气,0.19,72.73,5.18,3.11,0.55,2930.14,71.58,,08-26,中能电气,-3.456,4.47,4.63,4.65,4.25,4.63,4299924,2.27096,19254129,-19.435,0.731668421053,137676.0,84636.56685,23.5263157895,0.323474711804
000709,河钢股份,0.04,14.71,,0.93,,40900.49,14.57,,08-31,河钢股份,7.458,3.17,2.88,3.23,2.88,2.95,118038120,1.1118,363101957,18.647,0.737025,3366098.68908,3365555.67284,79.25,5.38749150238
000709,河钢股份,0.04,14.71,,0.93,,40900.49,14.57,,08-31,河钢股份,7.458,3.17,2.88,3.23,2.88,2.95,118038120,1.1118,363101957,18.647,0.737025,3366098.68908,3365555.67284,79.25,5.38749150238
000709,河钢股份,0.04,14.71,,0.93,,40900.49,14.57,,08-31,河钢股份,7.458,3.17,2.88,3.23,2.88,2.95,118038120,1.1118,363101957,18.647,0.737025,3366098.68908,3365555.67284,79.25,5.38749150238
600401,*ST海润,0.01,18.42,,0.85,,4246.44,18.71,,08-20,*ST海润,0.0,0.87,0.0,0.0,0.0,0.87,0,0.0,0,-1.673,0.7395,411069.358224,411069.358224,87.0,4.72312703583
600401,*ST海润,0.01,18.42,,0.85,,4246.44,18.71,,08-20,*ST海润,0.0,0.87,0.0,0.0,0.0,0.87,0,0.0,0,-1.673,0.7395,411069.358224,411069.358224,87.0,4.72312703583
600401,*ST海润,0.01,18.42,,0.85,,4246.44,18.71,,08-20,*ST海润,0.0,0.87,0.0,0.0,0.0,0.87,0,0.0,0,-1.673,0.7395,411069.358224,411069.358224,87.0,4.72312703583
600401,*ST海润,0.01,18.42,,0.85,,4246.44,18.71,,08-20,*ST海润,0.0,0.87,0.0,0.0,0.0,0.87,0,0.0,0,-1.673,0.7395,411069.358224,411069.358224,87.0,4.72312703583
002501,利源精制,0.29,11.54,,6.74,,27562.99,11.22,,08-29,利源精制,-7.225,3.21,3.33,3.36,3.11,3.46,43304707,4.32483,138361627,7.295,0.746048275862,389962.22118,321418.498614,11.0689655172,0.959182453834
002175,东方网络,0.08,28.48,,1.91,,2207.66,45.04,,08-25,东方网络,-3.988,3.13,3.22,3.24,3.01,3.26,15521704,2.96051,48438969,-8.675,0.7472875,235932.580356,164103.458287,39.125,1.37377106742
002436,兴森科技,0.14,40.0,,3.13,,6971.8,39.18,10派0.03转20,08-23,兴森科技,1.824,3.35,3.34,3.35,3.02,3.29,16242302,1.35489,52264569,30.455,0.748964285714,498449.01384,401594.437945,23.9285714286,0.598214285714
600177,雅戈尔,1.31,0.77,,14.2,,307059.09,5.78,,08-31,雅戈尔,0.0,6.94,6.91,7.0,6.8,6.94,6601544,0.18433,45567241,86.75,0.75227480916,2485524.46298,2485524.46298,5.29770992366,6.88014275801
000488,晨鸣纸业,0.45,221.43,,5.89,,93916.49,239.8,,08-25,晨鸣纸业,0.0,5.77,5.68,5.8,5.51,5.77,19520462,1.17795,110374067,3.394,0.755228888889,1675958.9314,956178.623102,12.8222222222,0.0579064364459
300048,合康新能,0.13,85.71,3.05,4.29,0.07,10164.4,359.39,,08-20,合康新能,0.0,2.29,2.29,2.34,2.16,2.29,5376020,0.55058,12075168,38.167,0.7557,258435.856253,223603.867358,17.6153846154,0.205523096668
300048,合康新能,0.13,85.71,3.05,4.29,0.07,10164.4,359.39,,08-20,合康新能,0.0,2.29,2.29,2.34,2.16,2.29,5376020,0.55058,12075168,38.167,0.7557,258435.856253,223603.867358,17.6153846154,0.205523096668
601107,四川成渝,0.22,21.44,,5.25,,67544.57,21.44,,08-31,四川成渝,-0.625,3.18,3.16,3.19,3.1,3.2,5112896,0.23641,16110502,10.947,0.758863636364,972463.08,687751.32,14.4545454545,0.674185888738
601107,四川成渝,0.22,21.44,,5.25,,67544.57,21.44,,08-31,四川成渝,-0.625,3.18,3.16,3.19,3.1,3.2,5112896,0.23641,16110502,10.947,0.758863636364,972463.08,687751.32,14.4545454545,0.674185888738
600798,宁波海运,0.01,29.17,,0.24,,637.51,44.94,,08-27,宁波海运,-0.935,3.18,3.18,3.23,3.05,3.21,5654733,0.54855,17809444,22.022,0.7632,327810.601464,327810.601464,318.0,10.9016112444
300336,新文化,0.22,8.05,4.96,4.34,0.02,11617.47,5.8,,08-23,新文化,-2.985,3.9,3.95,4.02,3.76,4.02,11644315,1.69363,45215392,8.478,0.769363636364,314465.62095,268139.20107,17.7272727273,2.20214568041
601333,广深铁路,0.1,42.86,,2.46,,68182.27,46.71,,08-25,广深铁路,-1.262,3.13,3.18,3.2,3.01,3.17,38987360,0.68977,120826643,22.357,0.76998,2217147.081,1769150.181,31.3,0.73028464769
600320,振华重工,0.03,20.0,,0.75,,11229.34,2.09,,08-31,振华重工,0.324,3.1,3.06,3.11,2.95,3.09,9048431,0.27238,27501565,45.588,0.775,1633189.58531,1029819.27491,103.333333333,5.16666666667
000882,华联股份,0.02,29.38,,0.68,,4602.94,28.96,,08-12,华联股份,-2.564,2.28,2.32,2.33,2.14,2.34,13819800,0.55677,30988815,308.108,0.7752,624116.243916,565931.371464,114.0,3.88019060585
601588,北辰实业,0.12,9.09,,3.47,,39623.34,4.35,,08-18,北辰实业,-10.033,2.69,2.69,2.77,2.69,2.99,77035612,2.89608,207823940,7.912,0.777858333333,905728.38,715540.0,22.4166666667,2.46607994133
600308,华泰股份,0.06,22.0,,1.11,,7066.91,20.47,,08-20,华泰股份,0.0,4.23,4.22,4.26,4.09,4.23,6652544,0.56978,27809517,7.331,0.78255,493878.480237,493878.480237,70.5,3.20454545455
600308,华泰股份,0.06,22.0,,1.11,,7066.91,20.47,,08-20,华泰股份,0.0,4.23,4.22,4.26,4.09,4.23,6652544,0.56978,27809517,7.331,0.78255,493878.480237,493878.480237,70.5,3.20454545455
002206,海利得,0.33,26.92,,6.79,,14641.42,26.61,,08-24,海 利 得,-1.523,3.88,3.92,3.96,3.76,3.94,5317722,0.58212,20563270,14.923,0.798339393939,474535.11426,354439.472848,11.7575757576,0.436759872124
002157,正邦科技,0.91,9000.0,,17.7,,60969.57,9427.2,10转20,08-15,正邦科技,3.008,4.11,4.02,4.17,4.0,3.99,20838688,0.96468,85011716,17.87,0.799417582418,961354.388703,887828.198052,4.51648351648,0.000501831501832
002585,双星新材,0.11,22.22,,1.53,,8073.01,21.05,,08-24,双星新材,-1.033,5.75,5.87,5.95,5.57,5.81,17706223,2.07773,101661950,84.808,0.799772727273,664859.898875,490010.5219,52.2727272727,2.35250797807
600658,电子城,0.17,142.86,,2.96,,10120.9,164.51,,08-31,电子城,-4.938,4.62,4.84,4.84,4.5,4.86,4394142,0.39283,20490012,7.219,0.804423529412,516786.29079,516786.29079,27.1764705882,0.190231489488
300291,华录百纳,0.13,46.59,5.52,2.34,-0.03,9142.19,46.58,,08-25,华录百纳,-4.873,4.49,4.58,4.7,4.3,4.72,7230604,1.20585,32591449,33.112,0.8082,364795.068024,269231.540139,34.5384615385,0.741327785758
002433,太安堂,0.11,10.0,,1.93,,8608.24,15.15,,08-31,太安堂,-2.537,4.61,4.72,4.72,4.43,4.73,8243901,1.19216,37616337,12.132,0.808845454545,354466.2192,318786.11,41.9090909091,4.19090909091
600551,时代出版,0.46,1.33,,5.47,,23473.8,1.33,,08-18,时代出版,-4.19,6.86,7.13,7.16,6.78,7.16,3834709,0.75811,26729159,11.559,0.815743478261,346996.153056,346996.153056,14.9130434783,11.2128146453
000619,海螺型材,0.16,28.72,,2.32,,5663.13,28.72,,08-23,海螺型材,-3.407,5.67,5.8,5.82,5.38,5.87,2195800,0.60994,12256740,225.896,0.82215,204120.0,204120.0,35.4375,1.23389623955
002600,领益智造,0.05,400.0,,1.55,,5155.96,1168.44,10派0.5,08-29,领益智造,-1.476,2.67,2.73,2.73,2.47,2.71,34509752,2.28163,90099613,4.45,0.8277,1811304.22392,403839.443226,53.4,0.1335
600128,弘业股份,0.09,3.68,,1.47,,2223.67,3.68,,08-31,弘业股份,-4.34,5.07,5.28,5.28,4.8,5.3,2125900,0.8615,10783976,102.012,0.8281,125111.1225,125111.1225,56.3333333333,15.3079710145
300189,神农基因,0.01,264.29,1.39,0.37,-0.16,519.94,784.48,,08-27,神农基因,-1.322,2.24,2.24,2.32,2.17,2.27,3779650,0.42818,8483534,-140.0,0.8288,229376.0,197730.969408,224.0,0.847553823452
300189,神农基因,0.01,264.29,1.39,0.37,-0.16,519.94,784.48,,08-27,神农基因,-1.322,2.24,2.24,2.32,2.17,2.27,3779650,0.42818,8483534,-140.0,0.8288,229376.0,197730.969408,224.0,0.847553823452
600356,恒丰纸业,0.13,18.18,,1.98,,3877.48,30.7,,08-06,恒丰纸业,-0.726,5.47,5.5,5.51,5.3,5.51,1274134,0.42651,6896947,16.576,0.833123076923,163406.063766,163406.063766,42.0769230769,2.31446221545
600077,宋都股份,0.08,1460.0,,2.72,,10447.83,1360.56,,08-30,宋都股份,-6.107,2.46,2.5,2.57,2.36,2.62,16031873,1.1963,39050209,20.5,0.8364,329670.092196,329670.092196,30.75,0.0210616438356
600790,轻纺城,0.2,25.0,,5.23,,21063.82,23.36,,08-27,轻纺城,1.577,3.22,3.19,3.24,3.13,3.17,8689545,0.59282,27825917,8.944,0.84203,471984.678816,471984.678816,16.1,0.644
600106,重庆路桥,0.18,10.43,,5.09,,16538.19,11.76,,08-03,重庆路桥,-1.316,3.0,2.94,3.04,2.87,3.04,14386552,1.30981,42382520,10.714,0.848333333333,329510.346,329510.346,16.6666666667,1.59795461809
000625,长安汽车,1.18,8.26,,15.43,,549098.86,7.98,,08-30,长安汽车,0.464,6.49,6.48,6.54,6.34,6.46,19150164,0.50919,123808269,4.356,0.84865,3116918.88364,2440811.81183,5.5,0.665859564165
000625,长安汽车,1.18,8.26,,15.43,,549098.86,7.98,,08-30,长安汽车,0.464,6.49,6.48,6.54,6.34,6.46,19150164,0.50919,123808269,4.356,0.84865,3116918.88364,2440811.81183,5.5,0.665859564165
300038,数知科技,0.21,62.05,10.08,2.06,-0.11,3918.17,91.85,,08-27,数知科技,2.238,8.68,8.69,8.84,8.41,8.49,13424732,1.93627,116530299,5.764,0.851466666667,1017145.94276,601809.8324,41.3333333333,0.666129465485
300038,数知科技,0.21,62.05,10.08,2.06,-0.11,3918.17,91.85,,08-27,数知科技,2.238,8.68,8.69,8.84,8.41,8.49,13424732,1.93627,116530299,5.764,0.851466666667,1017145.94276,601809.8324,41.3333333333,0.666129465485
300038,数知科技,0.21,62.05,10.08,2.06,-0.11,3918.17,91.85,,08-27,数知科技,2.238,8.68,8.69,8.84,8.41,8.49,13424732,1.93627,116530299,5.764,0.851466666667,1017145.94276,601809.8324,41.3333333333,0.666129465485
002695,煌上煌,0.38,26.67,,3.1,,4764.35,27.97,10派1.25送5转25,08-24,煌上煌,0.964,10.47,10.3,10.63,9.99,10.37,3379757,0.74589,35045514,37.128,0.854131578947,538035.635016,474416.910126,27.5526315789,1.03309454739
000965,天保基建,0.11,57.14,,2.5,,11157.31,57.59,,08-24,天保基建,0.0,3.76,3.73,3.79,3.62,3.76,4320681,0.38931,16047562,9.171,0.854545454545,417296.41652,417296.41652,34.1818181818,0.598211728768
000965,天保基建,0.11,57.14,,2.5,,11157.31,57.59,,08-24,天保基建,0.0,3.76,3.73,3.79,3.62,3.76,4320681,0.38931,16047562,9.171,0.854545454545,417296.41652,417296.41652,34.1818181818,0.598211728768
600743,华远地产,0.13,91.43,,5.43,,24422.01,84.29,,08-17,华远地产,-1.442,2.05,2.06,2.11,2.01,2.08,6424697,0.27385,13249005,5.857,0.856269230769,480950.67917,480950.67917,15.7692307692,0.172473266644
000667,美好置业,0.11,646.15,,4.54,,27323.28,648.7,,07-20,美好置业,0.0,2.09,2.07,2.14,1.96,2.09,16931272,0.66661,34836967,8.051,0.8626,534954.797388,530842.931179,19.0,0.0294049369341
000722,湖南发展,0.21,50.0,,3.68,,9669.1,44.59,,08-12,湖南发展,-2.935,4.96,5.01,5.08,4.72,5.11,5336416,1.1497,26362303,26.105,0.869180952381,230222.507872,230222.507872,23.619047619,0.472380952381
000722,湖南发展,0.21,50.0,,3.68,,9669.1,44.59,,08-12,湖南发展,-2.935,4.96,5.01,5.08,4.72,5.11,5336416,1.1497,26362303,26.105,0.869180952381,230222.507872,230222.507872,23.619047619,0.472380952381
600654,ST中安,0.19,111.11,,8.31,,24904.27,128.09,,08-31,ST中安,-3.398,1.99,1.98,2.01,1.96,2.06,9510406,1.25958,18817155,-3.491,0.870363157895,255321.177408,150253.587646,10.4736842105,0.0942641005357
600654,ST中安,0.19,111.11,,8.31,,24904.27,128.09,,08-31,ST中安,-3.398,1.99,1.98,2.01,1.96,2.06,9510406,1.25958,18817155,-3.491,0.870363157895,255321.177408,150253.587646,10.4736842105,0.0942641005357
600654,ST中安,0.19,111.11,,8.31,,24904.27,128.09,,08-31,ST中安,-3.398,1.99,1.98,2.01,1.96,2.06,9510406,1.25958,18817155,-3.491,0.870363157895,255321.177408,150253.587646,10.4736842105,0.0942641005357
600654,ST中安,0.19,111.11,,8.31,,24904.27,128.09,,08-31,ST中安,-3.398,1.99,1.98,2.01,1.96,2.06,9510406,1.25958,18817155,-3.491,0.870363157895,255321.177408,150253.587646,10.4736842105,0.0942641005357
603323,吴江银行,0.39,2.63,6.83,5.84,3.26,39156.4,2.29,,10-18,吴江银行,1.394,5.82,5.72,5.83,5.67,5.74,8694381,1.43252,50090424,11.64,0.871507692308,842785.077732,353232.067482,14.9230769231,5.67417373501
601668,中国建筑,0.51,18.6,,8.63,,1610031.0,17.24,,08-24,中国建筑,1.176,5.16,5.03,5.21,5.03,5.1,109963624,0.26418,563690412,4.822,0.873152941176,21664350.0188,21478182.4763,10.1176470588,0.543959519292
300269,联建光电,0.26,39.44,8.3,4.1,0.19,14350.98,56.97,,08-23,联建光电,-1.937,5.57,5.59,5.68,5.32,5.68,8468586,2.2576,46880562,32.765,0.878346153846,341623.924927,208938.487974,21.4230769231,0.543181463567
