code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,amount,per,pb,mktcap,nmc,pe,peg
002157,正邦科技,0.91,9000.0,,17.7,,60969.57,9427.2,10转20,08-15,正邦科技,-0.567,3.51,3.52,3.58,3.44,3.53,21458156,1.00236,75369039,15.261,0.682714285714,819122.653323,751407.262632,3.85714285714,0.000428571428571
600366,宁波韵升,1.38,216.3,,17.71,,74221.25,226.41,,08-31,宁波韵升,0.175,5.74,5.71,5.84,5.55,5.73,5586118,0.56528,32000285,7.413,0.736633333333,575449.44471,567225.202558,4.15942028986,0.019229867267
000626,远大控股,1.44,42.03,,22.69,,31436.44,53.35,10派3.33转10,08-31,远大控股,3.829,7.05,6.77,7.11,6.63,6.79,3602572,0.89041,24881711,-22.031,1.11086458333,422037.34929,285239.475,4.89583333333,0.116484257277
000626,远大控股,1.44,42.03,,22.69,,31436.44,53.35,10派3.33转10,08-31,远大控股,3.829,7.05,6.77,7.11,6.63,6.79,3602572,0.89041,24881711,-22.031,1.11086458333,422037.34929,285239.475,4.89583333333,0.116484257277
000536,华映科技,0.51,1036.75,,13.31,,39767.05,1035.8,,08-12,华映科技,0.766,2.63,2.59,2.67,2.55,2.61,9530307,0.47579,24900521,35.493,0.686378431373,727466.627189,526803.179382,5.1568627451,0.00497406582599
000536,华映科技,0.51,1036.75,,13.31,,39767.05,1035.8,,08-12,华映科技,0.766,2.63,2.59,2.67,2.55,2.61,9530307,0.47579,24900521,35.493,0.686378431373,727466.627189,526803.179382,5.1568627451,0.00497406582599
600129,太极集团,2.26,435.86,,72.62,,96442.98,435.83,,08-20,太极集团,-0.426,11.69,11.82,12.0,11.5,11.74,3468093,0.8124,40734801,50.826,3.75631769912,651005.279736,499039.086,5.17256637168,0.0118674950023
000957,中通客车,0.98,390.0,,12.78,,29183.11,504.73,,08-19,中通客车,-3.495,6.35,6.63,6.72,6.05,6.58,10185387,2.13531,64696412,19.844,0.828091836735,376493.99936,302894.15291,6.47959183673,0.0166143380429
000957,中通客车,0.98,390.0,,12.78,,29183.11,504.73,,08-19,中通客车,-3.495,6.35,6.63,6.72,6.05,6.58,10185387,2.13531,64696412,19.844,0.828091836735,376493.99936,302894.15291,6.47959183673,0.0166143380429
600064,南京高科,0.99,48.13,,8.36,,76297.95,47.65,,07-28,南京高科,1.536,7.27,7.16,7.37,7.09,7.16,3145204,0.25448,22833278,5.935,0.613911111111,898540.657576,898540.657576,7.34343434343,0.152574991553
000958,东方能源,0.44,22.22,,9.93,,24295.63,39.2,,08-17,东方能源,0.299,3.35,3.35,3.41,3.2,3.34,9546480,1.43245,31580894,41.875,0.756034090909,369261.53071,223259.54467,7.61363636364,0.342647901154
600015,华夏银行,0.92,5.75,11.54,8.02,6.92,982600.0,6.08,,08-11,华夏银行,0.696,7.23,7.17,7.28,7.1,7.18,21568081,0.1682,155223268,4.885,0.630267391304,9270802.45012,9270802.45012,7.85869565217,1.36672967864
000587,金洲慈航,0.46,253.85,,6.26,,48933.42,581.92,,08-24,金洲慈航,-0.539,3.69,3.6,3.76,3.53,3.71,96969426,7.9941,353428614,7.688,0.502160869565,783663.50277,447601.37265,8.02173913043,0.0316003117212
300403,地尔汉宇,0.79,60.34,9.37,8.38,0.67,10603.92,60.35,,08-18,地尔汉宇,-0.156,6.42,6.41,6.55,6.2,6.43,1800740,0.47259,11604719,13.375,0.681007594937,387126.0,244625.077974,8.12658227848,0.134679852146
600826,兰生股份,1.68,66.34,,20.31,,70617.65,65.43,,08-20,兰生股份,-0.361,13.8,14.0,14.08,13.49,13.85,3266100,0.77646,45226916,20.0,1.66832142857,580486.35744,580486.35744,8.21428571429,0.123821008657
000600,建投能源,0.64,5.4,,10.6,,115464.8,5.5,,08-10,建投能源,-0.565,5.28,5.31,5.4,5.1,5.31,5942477,0.54516,31327512,56.17,0.8745,945978.726528,575543.298528,8.25,1.52777777778
300292,吴通控股,0.41,64.0,7.92,5.3,-0.19,13040.17,125.59,10转30,08-27,吴通控股,2.374,3.45,3.43,3.53,3.38,3.37,11362431,1.37713,39344001,19.167,0.445975609756,439823.41422,284653.248945,8.41463414634,0.131478658537
600026,中远海能,0.45,492.52,,5.54,,182035.05,508.52,,08-30,中远海能,0.248,4.04,4.01,4.09,3.96,4.03,6925683,0.25313,27952087,9.222,0.497368888889,1628941.27584,1105357.27584,8.97777777778,0.0182282501782
600026,中远海能,0.45,492.52,,5.54,,182035.05,508.52,,08-30,中远海能,0.248,4.04,4.01,4.09,3.96,4.03,6925683,0.25313,27952087,9.222,0.497368888889,1628941.27584,1105357.27584,8.97777777778,0.0182282501782
001896,豫能控股,0.38,64.08,,7.94,,32193.18,64.11,,08-20,豫能控股,1.159,3.49,3.45,3.53,3.4,3.45,4006164,0.431,13911996,74.255,0.729226315789,401555.158603,324399.643677,9.18421052632,0.143324134306
601222,林洋能源,0.5,8.7,,3.66,,22045.18,30.37,10派2转25,08-26,林洋能源,-2.096,4.67,4.73,4.81,4.55,4.77,32702747,1.86994,152875802,11.974,0.341844,824446.173455,816721.526455,9.34,1.07356321839
601166,兴业银行,1.49,2.76,15.88,9.46,1.46,2944100.0,6.12,,08-30,兴业银行,0.285,14.09,13.99,14.2,13.87,14.05,35955700,0.18872,505094719,5.142,0.894573154362,29270834.7682,26844742.4822,9.45637583893,3.42622313005
601166,兴业银行,1.49,2.76,15.88,9.46,1.46,2944100.0,6.12,,08-30,兴业银行,0.285,14.09,13.99,14.2,13.87,14.05,35955700,0.18872,505094719,5.142,0.894573154362,29270834.7682,26844742.4822,9.45637583893,3.42622313005
000863,三湘印象,0.48,380.0,,13.7,,46074.84,421.51,10派1.00419,08-30,三湘印象,0.0,4.55,4.57,4.62,4.41,4.55,3686100,0.4013,16653653,23.947,1.29864583333,628697.43027,417939.066545,9.47916666667,0.0249451754386
