code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,pe,pb,peg
002157,正邦科技,0.91,9000.0,,17.7,,60969.57,9427.2,10转20,08-15,正邦科技,-0.217,4.6,4.6,4.65,4.59,4.61,8288720,0.60726,5.05494505495,0.894725274725,0.000561660561661
600129,太极集团,2.26,435.86,,72.62,,96442.98,435.83,,08-20,XD太极集,-2.483,14.14,14.49,14.49,13.83,14.5,5333719,1.24942,6.25663716814,4.5435699115,0.0143546945536
600177,雅戈尔,1.31,0.77,,14.2,,307059.09,5.78,,08-31,雅戈尔,0.29,10.38,10.37,10.43,10.29,10.35,16821750,0.46969,7.92366412214,1.12516030534,10.2904728859
000957,中通客车,0.98,390.0,,12.78,,29183.11,504.73,,08-19,中通客车,0.667,10.57,10.45,10.74,10.45,10.5,7938239,1.66429,10.7857142857,1.37841428571,0.0276556776557
000536,华映科技,0.51,1036.75,,13.31,,39767.05,1035.8,,08-12,华映科技,-0.177,5.64,5.64,5.66,5.6,5.65,4121780,0.33151,11.0588235294,1.47192941176,0.010666817969
600015,华夏银行,0.92,5.75,11.54,8.02,6.92,982600.0,6.08,,08-11,华夏银行,4.192,10.19,9.82,10.2,9.81,9.78,145412719,1.13403,11.0760869565,0.888302173913,1.92627599244
000150,宜华健康,2.08,83296.0,,36.03,,93363.78,82412.04,,08-31,宜华健康,0.082,24.31,24.29,24.44,24.13,24.29,847097,0.23934,11.6875,4.21100625,0.000140312860161
000625,长安汽车,1.18,8.26,,15.43,,549098.86,7.98,,08-30,长安汽车,0.855,14.15,14.05,14.16,14.02,14.03,20583031,0.54729,11.9915254237,1.85029237288,1.45175852588
600366,宁波韵升,1.38,216.3,,17.71,,74221.25,226.41,,08-31,宁波韵升,0.426,18.84,18.61,18.96,18.45,18.76,8638161,1.61381,13.652173913,2.4178,0.0631168465698
002714,牧原股份,2.07,1970.0,,26.43,,107242.89,2189.93,,07-21,牧原股份,-1.499,28.91,29.45,29.72,28.31,29.35,8652802,1.43713,13.9661835749,3.69126231884,0.00708943328674
300253,卫宁健康,0.53,394.77,2.71,26.23,-0.07,42345.27,624.16,,08-27,卫宁健康,-0.531,7.49,7.56,7.59,7.42,7.53,7286926,0.63797,14.1320754717,3.70684339623,0.0357982508086
603766,隆鑫通用,0.51,16.71,,7.84,,42705.66,22.16,,08-16,隆鑫通用,2.378,7.32,7.17,7.33,7.13,7.15,15359085,0.73924,14.3529411765,1.12527058824,0.858943218221
600026,中远海能,0.45,492.52,,5.54,,182035.05,508.52,,08-30,中远海能,-0.154,6.5,6.51,6.56,6.48,6.51,15438285,0.56426,14.4444444444,0.800222222222,0.0293276302372
300026,红日药业,0.31,10.71,5.55,5.75,0.15,31142.14,25.7,10转20,08-26,红日药业,0.442,4.55,4.49,4.63,4.44,4.53,19203312,0.85941,14.6774193548,0.843951612903,1.37044064938
300292,吴通控股,0.41,64.0,7.92,5.3,-0.19,13040.17,125.59,10转30,08-27,吴通控股,-1.929,6.1,6.2,6.21,6.07,6.22,6656353,0.94318,14.8780487805,0.788536585366,0.232469512195
