code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,pe,pb,peg
002027,分众传媒,0.45,56150.0,0.62,34.28,,190117.15,751355.02,,08-31,分众传媒,0.0,8.72,8.66,8.83,8.62,8.72,26694413,0.45995,19.3777777778,6.64270222222,0.000345107351341
002157,正邦科技,0.91,9000.0,,17.7,,60969.57,9427.2,10转20,08-15,正邦科技,-0.222,4.49,4.5,4.51,4.45,4.5,10364160,0.75931,4.93406593407,0.87332967033,0.00054822954823
600784,鲁银投资,0.12,11600.0,,4.53,,6675.9,8204.15,,08-20,鲁银投资,-1.719,6.29,6.34,6.37,6.26,6.4,5321700,0.93663,52.4166666667,2.374475,0.00451867816092
002137,麦达数字,0.23,5971.05,2.76,9.12,,13037.66,7311.04,,08-23,麦达数字,-0.887,7.82,7.89,7.92,7.81,7.89,3309999,1.13866,34.0,3.1008,0.00569414089649
002714,牧原股份,2.07,1970.0,,26.43,,107242.89,2189.93,,07-21,牧原股份,1.021,28.7,28.45,28.78,28.43,28.41,6524060,1.08357,13.8647342995,3.66444927536,0.00703793619265
002558,巨人网络,1.03,5050.0,,16.18,,49967.2,42634.19,10转20,08-18,巨人网络,-1.269,42.8,43.34,43.43,42.56,43.35,1786930,0.51358,41.5533980583,6.72333980583,0.0082283956551
300063,天龙集团,0.23,3043.24,7.35,3.24,0.35,6759.84,4473.88,,08-27,天龙集团,-1.746,6.19,6.26,6.34,6.12,6.3,10166473,2.62475,26.9130434783,0.871982608696,0.00884354946644
000536,华映科技,0.51,1036.75,,13.31,,39767.05,1035.8,,08-12,华映科技,1.898,5.37,5.28,5.37,5.24,5.27,6661385,0.53577,10.5294117647,1.40146470588,0.010156172428
600629,华建集团,0.26,6470.0,,11.96,,9436.39,6508.51,,08-10,华建集团,-0.052,19.32,19.3,19.51,19.16,19.33,4801328,1.37969,74.3076923077,8.8872,0.0114849601712
002477,雏鹰农牧,0.14,2686.54,,9.83,,45423.2,8694.1,,08-12,雏鹰农牧,0.229,4.37,4.36,4.4,4.33,4.36,32503763,1.69458,31.2142857143,3.06836428571,0.0116187682723
600246,万通地产,0.22,1684.43,,8.67,,26490.33,1689.53,,08-31,万通地产,0.835,4.83,4.78,4.94,4.71,4.79,9554113,0.78518,21.9545454545,1.90345909091,0.0130338128949
600129,太极集团,2.26,435.86,,72.62,,96442.98,435.83,,08-20,太极集团,2.741,13.87,13.52,14.14,13.52,13.5,5243171,1.22821,6.13716814159,4.45681150442,0.0140805950112
600075,新疆天业,0.59,883.33,3.56,11.56,,26873.39,926.48,,08-30,新疆天业,3.405,10.63,10.2,10.67,10.11,10.28,40363648,6.57358,18.0169491525,2.08275932203,0.0203966231788
600724,宁波富达,0.26,719.68,,14.11,,37316.04,719.28,,08-23,宁波富达,0.0,4.57,4.56,4.58,4.53,4.57,3199374,0.22142,17.5769230769,2.48010384615,0.0244232479393
002067,景兴纸业,0.16,1500.0,,5.87,,17712.76,2718.83,,08-25,景兴纸业,0.804,6.27,6.24,6.32,6.16,6.22,29468235,3.06865,39.1875,2.30030625,0.026125
601966,玲珑轮胎,0.56,1300.0,,11.95,,55673.7,1379.04,,08-24,玲珑轮胎,0.052,19.18,19.17,19.22,18.91,19.17,5188168,1.31546,34.25,4.092875,0.0263461538462
000957,中通客车,0.98,390.0,,12.78,,29183.11,504.73,,08-19,中通客车,1.984,11.31,11.1,11.36,11.0,11.09,11164924,2.34078,11.5408163265,1.47491632653,0.0295918367347
300111,向日葵,0.05,2400.0,1.18,4.2,0.15,5428.33,2633.14,,08-27,向日葵,-0.813,3.66,3.7,3.72,3.65,3.69,5360500,0.47999,73.2,3.0744,0.0305
300253,卫宁健康,0.53,394.77,2.71,26.23,-0.07,42345.27,624.16,,08-27,卫宁健康,-0.747,6.64,6.71,6.75,6.62,6.69,7924264,0.69377,12.5283018868,3.28617358491,0.0317356989812
