code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,pe,pb,peg
002027,分众传媒,7.55,37650.0,,73.2,,338914.2,51318.56,10派2.5转10,04-22,分众传媒,-1.471,16.74,16.92,16.99,16.71,16.99,6523846,1.28664,2.21721854305,1.62300397351,5.88902667476e-05
600856,中天能源,0.57,56900.0,,15.22,,28414.88,98762.32,,03-21,中天能源,-0.776,19.17,19.36,19.36,19.1,19.32,4334914,1.12445,33.6315789474,5.11872631579,0.000591064656369
600061,国投安信,1.33,13200.0,,19.75,,452259.27,72829.44,,03-31,国投安信,-0.707,18.25,18.5,18.57,18.14,18.38,17285037,0.88083,13.7218045113,2.71005639098,0.00103953064479
600889,南京化纤,1.49,8177.78,,39.45,,45750.64,8271.56,10派0.35,03-22,南京化纤,-1.877,13.07,13.46,13.66,12.88,13.32,11408005,3.71512,8.77181208054,3.46047986577,0.00107263977272
000018,神州长城,1.5,5805.51,,34.52,,34664.87,7978.68,10转28,04-15,神州长城,0.0,11.78,11.75,11.98,11.7,11.78,12591876,3.32978,7.85333333333,2.71097066667,0.00135273788751
000591,太阳能,0.65,4509.93,,8.18,,47275.49,12081.73,,04-19,太阳能,-1.376,15.05,15.26,15.31,15.0,15.26,3399263,1.40887,23.1538461538,1.89398461538,0.00513397018443
600185,格力地产,2.37,338.89,,40.12,,137076.5,337.72,10派2转18,04-19,格力地产,0.0,6.75,6.7,6.79,6.7,6.75,15821453,0.97813,2.84810126582,1.14265822785,0.00840420568864
002323,雅百特,1.4,1097.09,,60.25,,26619.05,2020.7,10派1.08转20,03-25,雅百特,-1.662,13.61,13.58,13.8,13.44,13.84,13743501,5.25781,9.72142857143,5.85716071429,0.00886110398548
600753,东方银星,0.3,9966.67,,32.0,,3861.34,10714.27,,02-26,东方银星,-1.299,28.11,28.48,28.6,28.0,28.48,1797308,1.40415,93.7,29.984,0.00940133464838
600981,汇鸿集团,0.43,1195.18,,11.48,,76257.79,4352.82,10派0.29,04-28,汇鸿集团,-0.697,8.55,8.63,8.65,8.51,8.61,5219055,2.15793,19.8837209302,2.28265116279,0.0166365910827
000576,广东甘化,0.4,1900.0,,15.88,,17732.07,1628.35,,03-12,广东甘化,-1.853,14.3,14.43,14.49,14.11,14.57,3265400,0.75268,35.75,5.6771,0.0188157894737
600136,当代明诚,0.35,3400.0,,7.34,,5347.09,5504.09,10转10,02-03,当代明诚,-2.002,22.52,22.67,22.93,22.5,22.98,4744438,1.9682,64.3428571429,4.72276571429,0.0189243697479
002102,冠福股份,0.27,2600.0,,7.53,,19328.99,3296.32,,04-19,冠福股份,7.014,14.19,13.28,14.47,13.26,13.26,29658806,7.3678,52.5555555556,3.95743333333,0.0202136752137
600533,栖霞建设,0.18,1338.21,,4.9,,18572.81,1338.13,10派0.5,03-26,栖霞建设,-0.763,5.2,5.22,5.27,5.18,5.24,16599961,1.58095,28.8888888889,1.41555555556,0.0215877096187
000615,京汉股份,0.61,771.43,,14.35,,23768.39,1409.19,10转10派1,04-29,京汉股份,4.268,10.75,10.21,10.8,10.2,10.31,27091186,7.65281,17.6229508197,2.52889344262,0.0228445235727
300059,东方财富,1.09,695.4,,66.42,,184857.12,1015.45,10派1转8,03-19,东方财富,-6.1,21.09,22.1,22.2,20.87,22.46,206494384,8.87077,19.3486238532,12.8513559633,0.0278237328922
002619,巨龙管业,0.59,883.33,,6.34,,15874.98,2179.03,10转15,04-23,巨龙管业,-1.932,17.26,18.0,18.3,16.9,17.6,19360102,6.87565,29.2542372881,1.85471864407,0.0331181294512
601788,光大证券,2.14,252.9,,23.67,,764651.61,269.7,10派6,02-27,光大证券,-1.586,18.0,18.31,18.4,17.87,18.29,37753542,1.10455,8.41121495327,1.99093457944,0.0332590547777
002099,海翔药业,0.71,407.14,,14.52,,51658.72,865.24,10派2转10,01-22,海翔药业,-0.689,10.09,10.18,10.27,10.05,10.16,14047962,1.72263,14.2112676056,2.06347605634,0.0349051127515
600970,中材国际,0.6,328.57,,12.97,,66427.51,347.82,,03-25,中材国际,1.441,7.04,7.17,7.26,7.03,6.94,26308826,1.60425,11.7333333333,1.52181333333,0.0357103001897
000931,中关村,0.22,997.55,,21.09,,15108.87,998.75,,04-23,中 关 村,-1.659,8.3,8.39,8.41,8.28,8.44,9562496,1.43154,37.7272727273,7.95668181818,0.0378199315596
002333,罗普斯金,0.82,290.48,,14.74,,20612.72,283.81,10派2转10,04-25,罗普斯金,-1.107,9.83,9.99,9.99,9.82,9.94,2722972,0.56147,11.987804878,1.76700243902,0.041268950971
600191,华资实业,0.3,1044.36,,7.01,,14762.51,1042.58,10派1,03-26,华资实业,-0.518,13.44,13.52,13.63,13.29,13.51,3873774,0.79883,44.8,3.14048,0.0428970852963
000698,沈阳化工,0.23,693.1,,4.95,,18785.96,900.28,,03-30,沈阳化工,0.567,7.1,7.1,7.34,7.08,7.06,23617169,5.46248,30.8695652174,1.52804347826,0.0445384002559
601872,招商轮船,0.23,475.0,,10.01,,115368.01,476.08,10派0.66,03-24,招商轮船,-1.117,5.31,5.43,5.45,5.28,5.37,45013590,0.95349,23.0869565217,2.31100434783,0.0486041189931
000667,美好集团,0.17,469.05,,7.56,,42818.11,468.5,10派0.25,01-16,美好集团,-2.689,3.98,4.09,4.12,3.95,4.09,171696847,6.70799,23.4117647059,1.76992941176,0.0499131536209
002411,必康股份,0.63,684.25,,26.11,,56828.68,1901.18,10派0.7,04-26,必康股份,-0.856,22.01,22.1,23.11,21.97,22.2,15473358,5.44778,34.9365079365,9.12192222222,0.0510581044012
300063,天龙集团,0.22,2700.0,,5.16,,4655.67,2898.58,10派0.2,04-26,天龙集团,-2.536,31.13,31.0,31.87,30.95,31.94,16766849,14.24328,141.5,7.3014,0.0524074074074
002130,沃尔核材,1.0,316.67,,34.69,,56987.33,316.98,10派1.1,04-12,沃尔核材,0.783,16.74,16.88,17.05,16.67,16.61,19627165,5.05907,16.74,5.807106,0.0528626014463
002083,孚日股份,0.34,325.0,,10.77,,31079.64,325.04,10派2,03-31,孚日股份,0.158,6.34,6.33,6.35,6.3,6.33,6501108,0.76024,18.6470588235,2.00828823529,0.0573755656109
600999,招商证券,1.88,159.99,,23.95,,1090874.88,183.29,10派2.47,03-01,招商证券,-1.186,17.49,17.69,17.77,17.38,17.7,15354601,0.31968,9.30319148936,2.2281143617,0.0581485810948
600315,上海家化,3.31,147.01,,46.5,,220996.1,146.12,10派9.9,03-11,上海家化,-1.359,29.04,29.45,29.5,28.97,29.44,5226951,0.77889,8.77341389728,4.07963746224,0.0596790279388
300033,同花顺,1.78,709.09,,57.81,,95722.28,1483.35,,02-05,同花顺,-0.808,78.54,80.2,80.21,77.87,79.18,7805697,2.96096,44.1235955056,25.5078505618,0.0622256631818
002419,天虹商场,1.51,125.37,,24.08,,120841.26,124.44,,03-10,天虹商场,-1.284,12.3,12.42,12.43,12.25,12.46,5591831,0.6988,8.14569536424,1.96148344371,0.0649732421172
000686,东北证券,1.34,148.15,,26.21,-2.0,263005.89,148.11,10派2,04-27,东北证券,-1.418,13.21,13.43,13.46,13.2,13.4,37944579,1.81511,9.85820895522,2.58383656716,0.0665420786718
002239,奥特佳,0.28,833.33,,9.0,,22328.5,1848.04,,04-22,奥特佳,-2.327,15.95,16.36,16.48,15.9,16.33,4418983,0.76187,56.9642857143,5.12678571429,0.0683574162868
002736,国信证券,1.7,142.86,,33.86,,1394903.4,183.08,10派6,04-18,国信证券,-0.593,16.77,16.84,16.98,16.75,16.87,9633157,0.43886,9.86470588235,3.34018941176,0.0690515601453
