		code	name	buy_date	buy_price	period	ratio	sell_date	sell_price
000916	华北高速			2016-05-27	8.77	556	104.9	持有	17.97
002607	亚夏汽车			2017-01-25	43.61	525	81.33	持有	79.08
300107	建新股份			2017-10-11	57.14	384	70.09	持有	97.19
002374	丽鹏股份			2018-05-10	28.00	55	39.79	持有	39.14
002700	新疆浩源			2018-04-19	47.21	194	38.45	持有	65.36
300146	汤臣倍健			2017-11-08	369.98	356	35.28	持有	500.51
300047	天源迪科			2017-11-29	37.36	217	31.4	持有	49.09
600536	中国软件			2017-11-09	99.09	237	29.27	持有	128.09
300423	鲁亿通			2017-11-29	33.04	217	29.15	持有	42.67
603222	济民制药			2018-06-04	18.11	148	26.23	持有	22.86
601877	正泰电器			2017-05-25	30.08	523	25.5	持有	37.75
601699	潞安环能			2016-01-06	36.61	1028	24.75	持有	45.67
000736	中房地产			2017-08-01	24.95	337	20.08	持有	29.96
002228	合兴包装			2017-05-31	41.37	399	19.1	持有	49.27
600161	天坛生物			2018-08-22	154.76	69	19.07	持有	184.27
600112	天成控股			2018-06-29	12.92	123	19.04	持有	15.38
300223	北京君正			2017-06-08	49.90	391	18.28	持有	59.02
002485	希努尔			2017-05-08	35.86	393	17.09	持有	41.99
002419	天虹商场			2018-09-18	37.45	42	17.06	持有	43.84
002628	成都路桥			2018-07-10	16.16	112	16.71	持有	18.86
300498	温氏股份			2018-09-03	32.15	57	16.05	持有	37.31
600695	绿庭投资			2018-10-24	7.99	6	16.02	持有	9.27
600311	荣华实业			2018-06-29	13.19	123	15.47	持有	15.23
300463	迈克生物			2018-01-23	67.20	162	15.25	持有	77.45
300036	超图软件			2017-11-09	89.41	237	15.1	持有	102.91
002679	福建金森			2018-08-24	20.19	67	14.76	持有	23.17
600486	扬农化工			2018-04-24	183.61	71	14.74	持有	210.68
603636	南威软件			2018-02-26	40.46	91	14.41	持有	46.29
600789	鲁抗医药			2017-11-14	17.05	350	14.25	持有	19.48
600203	福日电子			2017-05-16	14.90	414	13.96	持有	16.98
002147	新光圆成			2017-11-29	44.75	49	13.45	持有	50.77
002161	远 望 谷			2017-11-30	94.63	216	13.23	持有	107.15
601225	陕西煤业			2018-08-09	8.31	82	12.88	持有	9.38
300429	强力新材			2018-09-05	75.36	55	11.86	持有	84.30
002153	石基信息			2018-02-08	455.84	146	11.66	持有	509.00
002199	*ST东晶			2018-06-28	22.70	6	11.23	持有	25.25
300451	创业软件			2018-06-14	89.67	20	10.78	持有	99.34
300012	华测检测			2018-10-16	107.66	14	9.67	持有	118.07
002248	华东数控			2018-09-19	15.60	41	9.29	持有	17.05
300436	广生堂			2018-08-23	51.73	68	8.45	持有	56.10
300381	溢多利			2018-09-25	44.04	35	8.24	持有	47.67
300327	中颖电子			2018-06-28	43.92	6	8.15	持有	47.50
600236	桂冠电力			2017-12-20	26.14	196	8.03	持有	28.24
002225	濮耐股份			2018-10-19	8.10	11	8.02	持有	8.75
600764	中电广通			2017-05-12	238.97	336	7.88	持有	257.79
600891	秋林集团			2018-08-29	25.61	62	7.77	持有	27.60
600148	长春一东			2016-02-02	49.04	741	7.67	持有	52.80
300101	振芯科技			2018-02-13	106.06	141	7.46	持有	113.97
000630	铜陵有色			2017-11-24	54.74	340	7.36	持有	58.77
600507	方大特钢			2018-07-11	120.21	111	7.16	持有	128.82
002537	海立美达			2018-06-21	64.92	131	7.05	持有	69.50
600845	宝信软件			2018-06-27	102.74	7	6.94	持有	109.87
600847	万里股份			2018-10-22	18.93	8	6.87	持有	20.23
000526	银润投资			2018-02-23	65.27	26	6.7	持有	69.64
000709	河钢股份			2016-11-10	30.00	719	6.27	持有	31.88
600593	大连圣亚			2018-04-24	42.72	71	6.25	持有	45.39
601566	九牧王			2018-01-22	18.30	163	6.17	持有	19.43
600258	首旅酒店			2018-05-07	56.77	58	6.01	持有	60.18
002745	木林森			2018-06-13	32.94	21	5.77	持有	34.84
000030	富奥股份			2018-04-10	15.90	85	5.66	持有	16.80
300377	赢时胜			2018-06-27	134.81	7	5.6	持有	142.36
600299	安迪苏			2018-07-04	34.44	118	5.57	持有	36.36
300302	同有科技			2018-06-28	66.50	6	5.29	持有	70.02
600774	汉商集团			2018-08-23	73.06	68	5.27	持有	76.91
000509	华塑控股			2018-07-25	29.83	97	5.16	持有	31.37
002039	黔源电力			2018-05-07	32.99	58	5.09	持有	34.67
600690	青岛海尔			2018-04-13	700.63	82	5.03	持有	735.90
002759	天际股份			2018-06-20	23.72	14	5.02	持有	24.91
300389	艾比森			2018-07-02	67.09	2	5.01	持有	70.45
002749	国光股份			2018-02-27	65.08	127	4.99	持有	68.33
600760	*ST黑豹			2018-06-29	176.64	5	4.99	持有	185.46
002110	三钢闽光			2018-04-23	18.62	190	4.99	持有	19.55
002049	紫光国芯			2018-07-02	191.46	2	4.98	持有	201.00
600318	新力金融			2016-02-01	33.42	780	4.85	持有	35.04
300271	华宇软件			2018-06-28	139.69	6	4.85	持有	146.46
002289	*ST宇顺			2018-04-02	14.24	93	4.63	持有	14.90
300183	东软载波			2018-06-27	71.36	7	4.41	持有	74.51
600566	济川药业			2018-09-21	71.56	39	4.39	持有	74.70
000043	中航地产			2018-07-02	66.26	25	4.39	持有	69.17
603806	福斯特			2018-08-07	30.64	84	4.34	持有	31.97
600332	白云山			2018-08-23	50.73	68	4.12	持有	52.82
600807	天业股份			2018-10-26	14.39	4	3.96	持有	14.96
300166	东方国信			2018-06-08	258.77	26	3.95	持有	269.00
600588	用友网络			2018-06-28	746.98	6	3.94	持有	776.44
000707	双环科技			2018-10-25	7.96	5	3.89	持有	8.27
603789	星光农机			2018-10-12	16.07	18	3.86	持有	16.69
002579	中京电子			2018-03-29	31.45	97	3.69	持有	32.61
002370	亚太药业			2018-08-17	44.12	74	3.58	持有	45.70
300379	东方通			2017-11-27	58.82	219	3.57	持有	60.92
600579	天华院			2018-10-22	15.95	3	3.57	持有	16.52
300420	五洋科技			2018-02-26	31.96	246	3.44	持有	33.06
