code,name_x,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date,name_y,changepercent,trade,open,high,low,settlement,volume,turnoverratio,pe,pb,peg
002157,正邦科技,0.91,9000.0,,17.7,,60969.57,9427.2,10转20,08-15,正邦科技,0.139,7.19,7.19,7.22,7.16,7.18,12866960,1.10377,7.9010989011,1.39849450549,0.0008778998779
600100,同方股份,1.67,413.79,,24.34,,495688.33,462.21,,08-30,同方股份,0.073,13.77,13.74,13.83,13.72,13.76,14676850,0.66777,8.24550898204,2.00695688623,0.0199267961576
600177,雅戈尔,1.31,0.77,,14.2,,307059.09,5.78,,08-31,雅戈尔,-0.281,14.21,14.24,14.27,14.19,14.25,7863947,0.35318,10.8473282443,1.54032061069,14.0874392783
600015,华夏银行,0.92,5.75,11.54,8.02,6.92,982600.0,6.08,,08-11,华夏银行,-0.099,10.05,10.04,10.08,10.02,10.06,23360585,0.21862,10.9239130435,0.876097826087,1.89981096408
002714,牧原股份,2.07,1970.0,,26.43,,107242.89,2189.93,,07-21,牧原股份,0.701,24.43,24.28,24.48,24.15,24.26,3530278,1.14974,11.8019323671,3.11925072464,0.00599082861277
601992,金隅股份,0.34,54.55,,4.67,,182114.53,73.82,,08-30,金隅股份,0.465,4.32,4.3,4.35,4.28,4.3,15065347,0.24207,12.7058823529,0.593364705882,0.232921766323
600036,招商银行,1.4,6.87,15.0,9.54,-11.91,3523100.0,6.84,,08-19,招商银行,0.0,18.0,17.96,18.1,17.95,18.0,8430817,0.04087,12.8571428571,1.22657142857,1.87149095446
000625,长安汽车,1.18,8.26,,15.43,,549098.86,7.98,,08-30,长安汽车,0.507,15.87,15.73,15.91,15.72,15.79,15486480,0.45716,13.4491525424,2.07520423729,1.62822670005
000600,建投能源,0.64,5.4,,10.6,,115464.8,5.5,,08-10,建投能源,0.33,9.12,9.1,9.12,9.07,9.09,2261760,0.20749,14.25,1.5105,2.63888888889
000150,宜华健康,2.08,83296.0,,36.03,,93363.78,82412.04,,08-31,宜华健康,0.97,30.19,29.95,30.3,29.75,29.9,2569613,0.74847,14.5144230769,5.22954663462,0.000174251141434
600269,赣粤高速,0.32,77.78,,5.58,,73900.78,73.48,,08-09,赣粤高速,0.637,4.74,4.7,4.76,4.69,4.71,11332608,0.48525,14.8125,0.8265375,0.1904409874
601318,中国平安,2.28,20.0,19.91,11.6,3.7,4077600.0,17.68,10派2,08-18,中国平安,-0.088,34.16,34.1,34.27,34.06,34.19,19403198,0.17912,14.9824561404,1.73796491228,0.749122807018
