date,open,high,close,low,volume,amount
1994-02-24,12.0,12.58,12.58,10.8,10766700.0,126098000.0
1994-02-25,12.65,13.48,13.25,12.42,9091600.0,117666000.0
1994-02-28,13.3,13.98,12.71,12.71,6094600.0,81543000.0
1994-03-01,12.8,12.95,12.36,12.32,1429900.0,17935000.0
1994-03-02,12.3,13.0,12.97,12.2,2232900.0,28438000.0
1994-03-03,13.15,14.5,14.5,13.13,8956900.0,124439000.0
1994-03-04,15.0,15.52,15.5,14.95,5513300.0,83901000.0
1994-03-07,16.0,16.36,16.36,15.96,1214100.0,19534000.0
1994-03-08,17.1,19.0,19.0,17.1,4859800.0,86814000.0
1994-03-09,20.0,22.59,22.58,19.75,5626200.0,116875000.0
1994-03-10,23.2,29.8,23.2,18.51,20938500.0,492129000.0
1994-03-11,23.0,24.08,23.8,22.1,5253500.0,123313000.0
1994-03-14,24.51,25.9,25.9,24.11,5565300.0,139603000.0
1994-03-15,26.03,26.03,24.32,23.0,3310000.0,80684000.0
1994-03-16,23.98,25.0,23.8,23.5,2432900.0,59730000.0
1994-03-17,23.5,23.5,22.11,21.51,1524700.0,34467000.0
1994-03-18,22.12,23.4,23.09,22.12,2491600.0,56972000.0
1994-03-21,23.17,23.97,23.65,23.11,3046700.0,71800000.0
1994-03-22,23.66,24.02,24.02,23.66,2238100.0,53182224.0
1994-03-23,23.92,24.91,22.0,21.9,4918600.0,113000000.0
1994-03-24,21.42,21.6,20.97,19.8,1713900.0,35736294.0
1994-03-25,20.9,21.0,21.0,19.81,774700.0,15580504.0
1994-03-28,20.0,20.9,20.9,19.8,556600.0,11313301.0
1994-03-29,20.85,20.98,20.89,20.11,272600.0,5637495.0
1994-03-30,20.68,20.8,20.69,20.29,166100.0,3400975.0
1994-03-31,20.75,20.75,20.3,19.02,142500.0,2889970.0
1994-04-01,19.8,20.28,19.8,19.55,171600.0,3399844.0
1994-04-04,19.48,19.48,18.86,18.51,226500.0,4277115.0
1994-04-05,18.4,19.05,19.05,17.7,373100.0,6807300.0
1994-04-06,19.16,20.01,20.01,19.16,482700.0,9490592.0
1994-04-07,20.14,20.95,20.95,20.1,1080600.0,22285565.0
1994-04-08,21.02,21.68,19.97,18.44,3446700.0,70581091.0
1994-04-11,19.7,20.1,19.88,19.22,559500.0,11043656.0
